"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","6","9","-40512.2","-18594.6","35.634668","139.628024","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","21","9","-39905.6","-18598.0","35.640135","139.627973","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","21","9","-42024.8","-18588.4","35.621034","139.628127","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êìˆê’š–Ú","","8","9","-43137.9","-18601.6","35.611000","139.628007","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","3","9","-37185.2","-18595.4","35.664656","139.627938","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã–k‘òˆê’š–Ú","","12","9","-37446.2","-18587.5","35.662304","139.628032","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã–k‘òˆê’š–Ú","","14","9","-37363.5","-18593.3","35.663049","139.627966","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","5","9","-40587.3","-18574.7","35.633991","139.628246","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","32","9","-41612.5","-18600.6","35.624750","139.627983","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","18","9","-37710.5","-18609.2","35.659921","139.627798","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ŒÜ’š–Ú","","5","9","-38431.4","-18586.0","35.653424","139.628071","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú","","7","9","-39311.4","-18596.1","35.645491","139.627980","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","18","9","-40887.3","-18576.4","35.631287","139.628234","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","2","9","-38032.0","-18571.7","35.657024","139.628220","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","33","9","-38831.9","-18573.1","35.649814","139.628223","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","17","9","-39794.5","-18573.5","35.641137","139.628241","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","19","9","-42137.9","-18580.9","35.620014","139.628213","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","7","9","-41233.0","-18566.8","35.628171","139.628348","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","34","9","-41491.7","-18577.7","35.625839","139.628233","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","31","9","-38890.2","-18594.8","35.649288","139.627984","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","20","9","-42934.6","-18530.7","35.612834","139.628785","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú","","7","9","-39292.2","-18569.8","35.645665","139.628270","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","29","9","-41890.0","-18557.9","35.622249","139.628461","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","32","9","-38955.1","-18566.1","35.648704","139.628303","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","1","9","-38069.0","-18562.8","35.656691","139.628319","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","18","9","-39742.6","-18587.0","35.641605","139.628090","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ŒÜ’š–Ú","","20","9","-38106.9","-18589.6","35.656349","139.628024","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","25","9","-38405.5","-18563.1","35.653658","139.628323","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","34","9","-38777.9","-18565.4","35.650301","139.628307","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","1","9","-39245.2","-18568.6","35.646089","139.628282","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","17","9","-40938.3","-18565.2","35.630828","139.628358","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","30","9","-38931.8","-18577.6","35.648913","139.628175","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","28","9","-42515.2","-18573.1","35.616614","139.628308","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","34","9","-38751.4","-18565.6","35.650540","139.628304","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú","","2","9","-39536.6","-18558.4","35.643462","139.628401","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","13","9","-39000.8","-18558.8","35.648292","139.628384","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","20","9","-42100.3","-18538.3","35.620354","139.628682","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","12","9","-41777.1","-18557.8","35.623267","139.628459","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","19","9","-42892.8","-18525.5","35.613211","139.628842","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘D‹´ŒÜ’š–Ú","","7","9","-38340.0","-18564.1","35.654248","139.628311","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","12","9","-39058.6","-18558.5","35.647771","139.628389","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","16","9","-40999.9","-18549.3","35.630273","139.628535","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","33","9","-36828.9","-18551.7","35.667869","139.628413","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","13","9","-37890.5","-18544.0","35.658300","139.628522","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","11","9","-39113.6","-18560.5","35.647275","139.628368","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","34","9","-38714.6","-18562.0","35.650871","139.628343","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","22","9","-39886.3","-18567.8","35.640310","139.628305","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","31","9","-41582.4","-18555.8","35.625022","139.628477","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","20","9","-40708.2","-18543.1","35.632902","139.628597","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","2","9","-39208.2","-18558.3","35.646422","139.628395","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","3","9","-39163.9","-18550.6","35.646822","139.628479","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","36","9","-36860.6","-18550.1","35.667583","139.628431","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","41","9","-37014.2","-18570.5","35.666198","139.628209","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","3","9","-41317.3","-18542.8","35.627412","139.628615","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","38","9","-36963.6","-18532.5","35.666655","139.628628","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","37","9","-36911.5","-18520.3","35.667125","139.628762","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êìˆê’š–Ú","","6","9","-43266.6","-18549.1","35.609841","139.628590","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","3","9","-37991.2","-18545.4","35.657392","139.628509","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","14","9","-37816.9","-18543.2","35.658963","139.628529","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","9","9","-40448.5","-18530.0","35.635243","139.628736","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã–k‘òˆê’š–Ú","","13","9","-37359.1","-18543.2","35.663090","139.628519","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","3","9","-37183.4","-18540.0","35.664674","139.628550","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","30","9","-42440.4","-18546.8","35.617288","139.628596","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","15","9","-37770.9","-18515.1","35.659379","139.628839","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","17","9","-42812.0","-18535.7","35.613939","139.628727","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú","","4","9","-39453.4","-18537.8","35.644213","139.628627","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","9","9","-41103.1","-18522.3","35.629343","139.628836","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","37","9","-41403.5","-18542.3","35.626635","139.628622","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","16","9","-41661.8","-18537.7","35.624307","139.628679","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","33","9","-38873.2","-18547.9","35.649442","139.628502","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","1","9","-37290.9","-18506.7","35.663705","139.628921","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","40","9","-37026.8","-18533.8","35.666085","139.628615","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","15","9","-41720.5","-18523.9","35.623778","139.628832","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","15","9","-39830.9","-18528.5","35.640810","139.628738","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","7","9","-40835.0","-18510.2","35.631760","139.628963","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","32","9","-38906.7","-18542.6","35.649140","139.628561","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","20","9","-37600.1","-18481.0","35.660919","139.629211","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","26","9","-40184.8","-18515.7","35.637620","139.628888","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","26","9","-37414.6","-18516.2","35.662590","139.628819","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","35","9","-41467.1","-18511.9","35.626062","139.628959","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã–k‘òˆê’š–Ú","","12","9","-37400.7","-18536.9","35.662715","139.628590","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","16","9","-39777.4","-18532.6","35.641292","139.628692","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","21","9","-38088.6","-18495.4","35.656515","139.629064","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú","","6","9","-39364.6","-18534.3","35.645013","139.628663","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","28","9","-41925.7","-18499.4","35.621929","139.629108","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","11","9","-41815.9","-18505.3","35.622918","139.629040","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","4","9","-40568.1","-18499.0","35.634166","139.629081","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","25","9","-40218.6","-18506.9","35.637316","139.628986","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","25","9","-38378.0","-18524.1","35.653906","139.628753","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","25","9","-38428.6","-18515.6","35.653450","139.628848","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú","","6","9","-39300.9","-18532.3","35.645587","139.628684","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","22","9","-38467.9","-18522.4","35.653096","139.628774","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","21","9","-38548.9","-18493.0","35.652366","139.629101","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","22","9","-42036.0","-18491.9","35.620935","139.629193","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","8","9","-41214.8","-18492.9","35.628337","139.629163","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","13","9","-39844.4","-18486.5","35.640689","139.629202","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","23","9","-39909.6","-18508.7","35.640101","139.628959","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","14","9","-39258.7","-18492.0","35.645968","139.629128","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","24","9","-40245.3","-18500.2","35.637075","139.629060","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","35","9","-38724.6","-18506.3","35.650782","139.628958","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","15","9","-39204.5","-18475.9","35.646457","139.629305","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","21","9","-40279.4","-18492.2","35.636768","139.629149","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","36","9","-38752.3","-18480.8","35.650533","139.629240","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","31","9","-42550.1","-18524.9","35.616300","139.628840","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","30","9","-41564.6","-18487.9","35.625184","139.629226","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","37","9","-38788.6","-18486.4","35.650206","139.629179","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","19","9","-39150.4","-18462.6","35.646945","139.629450","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","38","9","-38814.7","-18450.5","35.649971","139.629576","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","18","9","-38032.4","-18471.7","35.657022","139.629324","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","14","9","-39782.5","-18499.6","35.641247","139.629056","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","39","9","-38892.8","-18502.3","35.649266","139.629006","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","18","9","-37989.4","-18477.4","35.657410","139.629260","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","18","9","-37971.0","-18503.8","35.657575","139.628968","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","17","9","-37668.5","-18495.5","35.660302","139.629053","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","17","9","-37920.5","-18469.2","35.658031","139.629349","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","6","9","-40962.1","-18477.3","35.630615","139.629329","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","43","9","-38923.8","-18477.7","35.648987","139.629278","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","20","9","-39101.6","-18461.2","35.647385","139.629465","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","37","9","-38954.9","-18461.3","35.648707","139.629460","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹u“ñ’š–Ú","","6","9","-39347.4","-18477.8","35.645169","139.629287","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","36","9","-39002.7","-18468.0","35.648276","139.629387","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","14","9","-37834.9","-18494.6","35.658802","139.629067","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","35","9","-39053.6","-18475.6","35.647817","139.629305","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","18","9","-42842.8","-18511.0","35.613662","139.629000","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","17","9","-40320.0","-18482.4","35.636402","139.629259","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","16","9","-37742.0","-18476.3","35.659640","139.629267","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","26","9","-38396.1","-18477.5","35.653744","139.629268","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","32","9","-36851.7","-18493.3","35.667664","139.629059","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","39","9","-37044.0","-18488.3","35.665931","139.629118","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","17","9","-40352.2","-18473.5","35.636112","139.629358","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","2","9","-41295.2","-18472.3","35.627612","139.629392","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","17","9","-41665.0","-18461.9","35.624279","139.629516","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","23","9","-38475.2","-18460.0","35.653031","139.629463","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","24","9","-39951.5","-18471.5","35.639724","139.629370","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","24","9","-37315.6","-18441.3","35.663484","139.629644","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","10","9","-40390.5","-18463.5","35.635767","139.629469","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","9","9","-41749.8","-18459.8","35.623515","139.629541","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","6","9","-39887.9","-18466.3","35.640297","139.629426","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êìˆê’š–Ú","","14","9","-43174.1","-18440.3","35.610677","139.629789","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…Žl’š–Ú","","25","9","-37368.6","-18441.4","35.663006","139.629644","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŒÜ’š–Ú","","1","9","-41345.9","-18456.9","35.627156","139.629564","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","26","9","-41988.4","-18459.7","35.621364","139.629547","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","27","9","-38358.7","-18458.4","35.654081","139.629479","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","6","9","-37165.4","-18436.6","35.664838","139.629692","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","12","9","-42647.2","-18444.6","35.615426","139.629729","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“ñ’š–Ú","","15","9","-42846.4","-18466.8","35.613630","139.629488","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","10","9","-41868.2","-18479.5","35.622447","139.629326","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","38","9","-41082.5","-18446.3","35.629530","139.629674","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","37","9","-36946.7","-18478.2","35.666808","139.629227","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","14","9","-37820.6","-18438.0","35.658932","139.629691","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","11","9","-40431.4","-18453.1","35.635399","139.629584","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°Žl’š–Ú","","39","9","-38870.9","-18444.8","35.649465","139.629641","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","36","9","-41458.2","-18437.5","35.626144","139.629780","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","24","9","-38422.8","-18427.3","35.653504","139.629823","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽO’š–Ú","","8","9","-40815.7","-18434.4","35.631935","139.629800","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","22","9","-38132.5","-18429.9","35.656121","139.629788","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","28","9","-40169.2","-18462.4","35.637762","139.629476","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","10","9","-41854.8","-18430.9","35.622569","139.629862","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","28","9","-36858.1","-18440.2","35.667608","139.629645","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","15","9","-38617.2","-18444.7","35.651752","139.629636","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","17","9","-37673.2","-18438.9","35.660261","139.629678","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","7","9","-37131.9","-18416.3","35.665140","139.629916","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","3","9","-40548.0","-18422.8","35.634348","139.629922","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","9","9","-37089.4","-18420.1","35.665523","139.629872","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","19","9","-36903.9","-18441.6","35.667195","139.629631","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ŒÜ’š–Ú","","18","9","-36947.7","-18440.8","35.666800","139.629641","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","27","9","-41953.5","-18433.1","35.621679","139.629840","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","23","9","-40204.4","-18414.5","35.637446","139.630005","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŒÜ’š–Ú","","13","9","-39284.3","-18412.7","35.645739","139.630004","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Œo“°ŽO’š–Ú","","28","9","-38312.4","-18411.4","35.654500","139.629996","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","5","9","-39925.8","-18434.7","35.639956","139.629776","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","29","9","-42502.4","-18435.2","35.616732","139.629830","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cˆê’š–Ú","","11","9","-42762.3","-18439.4","35.614389","139.629789","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","—p‰êŽl’š–Ú","","24","9","-41186.8","-18444.5","35.628590","139.629697","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","£“cŽl’š–Ú","","23","9","-42081.9","-18422.5","35.620522","139.629960","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","20","9","-38081.4","-18437.8","35.656581","139.629700","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…“ñ’š–Ú","","20","9","-37574.8","-18430.8","35.661148","139.629765","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷‹uŽO’š–Ú","","7","9","-39860.0","-18432.5","35.640550","139.629799","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì‘ä“ñ’š–Ú","","29","9","-41537.4","-18409.1","35.625430","139.630096","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","22","9","-40269.7","-18390.3","35.636857","139.630274","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã—p‰êŽl’š–Ú","","29","9","-40151.9","-18434.0","35.637918","139.629789","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","÷ã…ˆê’š–Ú","","18","9","-37968.8","-18439.2","35.657596","139.629682","1","0","0","0"
