"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","33","9","-37200.7","3457.8","35.664686","139.871526","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ˆê’š–Ú","","43","9","-36390.8","3436.8","35.671986","139.871298","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","13","9","-33070.8","3442.4","35.701912","139.871374","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘D–xŒÜ’š–Ú","","7","9","-35055.5","3456.1","35.684022","139.871517","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","26","9","-36992.0","3450.4","35.666567","139.871446","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","6","9","-34594.3","3448.0","35.688179","139.871430","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","29","9","-34229.0","3457.9","35.691472","139.871541","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","5","9","-32023.4","3452.2","35.711352","139.871487","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŒÜ’š–Ú","","36","9","-37519.0","3458.0","35.661817","139.871528","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","11","9","-30599.7","3452.7","35.724185","139.871498","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›Žl’š–Ú","","19","9","-31682.3","3506.6","35.714427","139.872089","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","32","9","-31628.8","3419.6","35.714909","139.871128","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","31","9","-37057.9","3440.7","35.665973","139.871338","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","2","9","-32757.3","3452.2","35.704737","139.871483","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ˆê’š–Ú","","31","9","-36728.3","3447.8","35.668944","139.871418","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ˆê’š–Ú","","21","9","-33258.2","3432.2","35.700222","139.871261","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","6","9","-30197.6","3441.0","35.727809","139.871371","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","33","9","-31567.8","3416.9","35.715460","139.871099","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","26","9","-35840.9","3491.9","35.676943","139.871909","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŒÜ’š–Ú","","33","9","-37375.0","3453.5","35.663115","139.871478","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ˆê’š–Ú","","21","9","-33202.3","3434.1","35.700726","139.871281","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŽO’š–Ú","","16","9","-39046.3","3455.7","35.648050","139.871495","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","6","9","-31919.9","3456.6","35.712285","139.871536","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","32","9","-37137.5","3470.7","35.665256","139.871669","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘D–xŒÜ’š–Ú","","15","9","-35353.5","3450.2","35.681336","139.871450","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ˆê’š–Ú","","23","9","-33129.3","3435.0","35.701385","139.871292","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","5","9","-30252.4","3436.8","35.727316","139.871325","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","33","9","-31560.2","3453.5","35.715528","139.871503","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","10","9","-30637.3","3438.7","35.723846","139.871343","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ˆê’š–Ú","","34","9","-36594.6","3462.6","35.670149","139.871583","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","3","9","-33642.8","3495.0","35.696756","139.871952","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","4","9","-32566.1","3460.8","35.706461","139.871579","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","3","9","-32605.5","3464.9","35.706106","139.871624","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","10","9","-30654.8","3467.1","35.723689","139.871658","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŽO’š–Ú","","24","9","-38891.3","3476.5","35.649447","139.871726","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","11","9","-34987.5","3469.6","35.684635","139.871666","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","3","9","-32666.5","3460.2","35.705556","139.871573","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","30","9","-34118.1","3448.6","35.692472","139.871438","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","32","9","-31629.4","3437.9","35.714904","139.871330","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ˆê’š–Ú","","15","9","-38214.6","3499.5","35.655546","139.871982","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","13","9","-33807.5","3468.5","35.695271","139.871660","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","15","9","-33904.2","3492.4","35.694399","139.871923","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","27","9","-30919.3","3470.2","35.721305","139.871691","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","20","9","-36039.3","3456.5","35.675154","139.871517","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","7","9","-30713.0","3460.8","35.723164","139.871587","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","4","9","-32526.9","3468.0","35.706814","139.871659","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","1","9","-34528.3","3474.8","35.688774","139.871726","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ˆê’š–Ú","","42","9","-36369.1","3482.7","35.672181","139.871805","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","14","9","-38006.8","3464.1","35.657420","139.871592","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","21","9","-38099.7","3502.4","35.656582","139.872015","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","5","9","-33565.6","3459.3","35.697452","139.871559","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","4","9","-32447.6","3470.7","35.707529","139.871689","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","4","9","-32486.5","3469.9","35.707178","139.871680","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","16","9","-33975.5","3481.0","35.693757","139.871796","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","7","9","-31362.1","3484.9","35.717313","139.871851","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŒÜ’š–Ú","","35","9","-37459.6","3479.6","35.662352","139.871766","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","10","9","-34913.1","3485.2","35.685305","139.871839","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","2","9","-34464.5","3472.9","35.689349","139.871705","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","8","9","-33502.3","3477.0","35.698022","139.871754","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","31","9","-34065.0","3495.8","35.692950","139.871959","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","5","9","-32387.8","3488.1","35.708068","139.871881","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","15","9","-30443.0","3454.9","35.725598","139.871523","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŒÜ’š–Ú","","4","9","-39369.6","3544.0","35.645135","139.872469","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘D–xŽµ’š–Ú","","19","9","-35640.4","3506.4","35.678750","139.872070","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","9","9","-33452.2","3487.6","35.698474","139.871872","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","34","9","-31627.9","3456.4","35.714917","139.871534","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","11","9","-33223.8","3495.2","35.700532","139.871956","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","7","9","-31834.4","3484.9","35.713056","139.871849","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","12","9","-33136.2","3491.4","35.701322","139.871916","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŒÜ’š–Ú","","40","9","-37639.1","3521.5","35.660734","139.872228","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]Žl’š–Ú","","1","9","-33726.8","3533.6","35.695998","139.872379","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŽO’š–Ú","","22","9","-38647.2","3491.0","35.651647","139.871887","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","6","9","-31411.3","3506.1","35.716869","139.872086","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","13","9","-37899.5","3512.0","35.658387","139.872122","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","4","9","-33576.9","3534.7","35.697349","139.872392","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","27","9","-36856.5","3474.2","35.667788","139.871709","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","34","9","-31594.3","3472.0","35.715221","139.871708","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","22","9","-38023.0","3506.4","35.657273","139.872060","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","13","9","-30523.9","3483.9","35.724868","139.871844","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","1","9","-39068.5","3524.9","35.647850","139.872259","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","27","9","-36913.7","3536.3","35.667272","139.872395","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","9","9","-34854.8","3495.5","35.685831","139.871953","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","30","9","-37067.5","3499.6","35.665886","139.871988","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","3","9","-34392.9","3475.1","35.689995","139.871730","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","1","9","-36747.4","3514.9","35.668771","139.872159","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ˆê’š–Ú","","12","9","-38516.5","3498.3","35.652825","139.871968","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","13","9","-37894.8","3477.3","35.658430","139.871739","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŒÜ’š–Ú","","34","9","-37390.1","3496.2","35.662978","139.871950","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","35","9","-37248.3","3512.8","35.664256","139.872134","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","6","9","-34622.1","3495.5","35.687928","139.871954","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","12","9","-33096.4","3485.6","35.701681","139.871851","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","30","9","-37096.3","3477.4","35.665627","139.871743","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","34","9","-31545.0","3556.5","35.715664","139.872642","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFˆê’š–Ú","","34","9","-31622.4","3475.4","35.714967","139.871745","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ˆê’š–Ú","","13","9","-38395.9","3505.7","35.653912","139.872050","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","12","9","-33066.3","3487.0","35.701952","139.871866","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","14","9","-33850.8","3520.9","35.694880","139.872238","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ˆê’š–Ú","","23","9","-32349.2","3481.8","35.708416","139.871813","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","15","9","-32991.6","3491.3","35.702625","139.871914","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","9","9","-36210.6","3576.0","35.673610","139.872837","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","13","9","-30057.9","3488.1","35.729068","139.871892","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","27","9","-31016.2","3503.9","35.720431","139.872063","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","19","9","-36038.1","3499.5","35.675165","139.871992","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ˆê’š–Ú","","23","9","-32256.6","3497.6","35.709250","139.871988","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŒÜ’š–Ú","","7","9","-39192.3","3522.1","35.646733","139.872228","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêF“ñ’š–Ú","","7","9","-30406.3","3502.3","35.725928","139.872048","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ˆê’š–Ú","","14","9","-38292.1","3511.4","35.654848","139.872114","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","25","9","-31084.2","3488.0","35.719818","139.871886","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŒÜ’š–Ú","","41","9","-37538.4","3538.7","35.661642","139.872418","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","11","9","-32875.7","3518.1","35.703670","139.872211","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","17","9","-35933.3","3492.5","35.676110","139.871915","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ˆê’š–Ú","","23","9","-32214.9","3488.9","35.709626","139.871892","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","34","9","-30877.7","3513.5","35.721679","139.872170","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","20","9","-35725.1","3513.2","35.677986","139.872144","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","3","9","-34391.6","3533.5","35.690006","139.872375","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","4","9","-34315.9","3544.5","35.690688","139.872496","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","29","9","-29908.5","3541.5","35.730415","139.872483","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","16","9","-30468.7","3497.8","35.725366","139.871997","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","24","9","-31108.3","3517.4","35.719600","139.872212","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","10","9","-32149.2","3511.3","35.710218","139.872139","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","8","9","-36258.5","3539.4","35.673178","139.872431","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","10","9","-32760.7","3523.4","35.704706","139.872270","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","31","9","-35884.2","3494.4","35.676552","139.871936","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŒÜ’š–Ú","","6","9","-39299.1","3551.0","35.645771","139.872547","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1392","9","-35311.0","3521.5","35.681719","139.872239","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1393","9","-35311.0","3521.5","35.681719","139.872239","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1394","9","-35311.0","3521.5","35.681719","139.872239","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1395","9","-35311.0","3521.5","35.681719","139.872239","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","2","9","-36629.9","3536.5","35.669831","139.872398","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","10","9","-32094.2","3522.8","35.710714","139.872267","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1403","9","-35387.3","3573.0","35.681031","139.872807","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1404","9","-35387.3","3573.0","35.681031","139.872807","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1405","9","-35387.3","3573.0","35.681031","139.872807","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1410","9","-35387.3","3573.0","35.681031","139.872807","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","8","9","-34806.8","3499.7","35.686264","139.872000","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","9","9","-32643.9","3530.8","35.705759","139.872352","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","2","9","-34469.9","3530.3","35.689300","139.872340","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1374","9","-35249.5","3514.0","35.682273","139.872156","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1375","9","-35249.5","3514.0","35.682273","139.872156","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1376","9","-35249.5","3514.0","35.682273","139.872156","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼”ª’š–Ú","","23","9","-37951.0","3541.8","35.657923","139.872451","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","9","9","-32040.1","3532.1","35.711202","139.872370","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1406","9","-35439.6","3550.0","35.680560","139.872552","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1409","9","-35439.6","3550.0","35.680560","139.872552","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1410","9","-35439.6","3550.0","35.680560","139.872552","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1411","9","-35439.6","3550.0","35.680560","139.872552","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","28","9","-36989.0","3564.2","35.666593","139.872703","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","16","9","-30528.8","3512.7","35.724824","139.872162","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","12","9","-30584.7","3515.2","35.724320","139.872190","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","12","9","-30606.4","3519.2","35.724124","139.872233","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]“ñ’š–Ú","","24","9","-33510.0","3537.1","35.697952","139.872419","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","9","9","-31975.4","3548.6","35.711784","139.872552","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","27","9","-31035.3","3520.4","35.720258","139.872245","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","8","9","-32545.4","3536.4","35.706647","139.872415","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","29","9","-29940.6","3520.3","35.730126","139.872249","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêF“ñ’š–Ú","","6","9","-30475.9","3547.8","35.725301","139.872550","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1361","9","-35224.1","3598.2","35.682502","139.873086","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1364","9","-35224.1","3598.2","35.682502","139.873086","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1367","9","-35224.1","3598.2","35.682502","139.873086","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1368","9","-35224.1","3598.2","35.682502","139.873086","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ñ”V]’¬","","1370","9","-35224.1","3598.2","35.682502","139.873086","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","8","9","-31930.8","3532.5","35.712187","139.872374","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","5","9","-36340.2","3551.6","35.672442","139.872566","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêFŽO’š–Ú","","35","9","-30924.9","3574.9","35.721254","139.872848","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","26","9","-29986.9","3535.8","35.729709","139.872419","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","3","9","-36550.6","3548.5","35.670545","139.872531","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","8","9","-34785.5","3538.8","35.686456","139.872432","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFˆê’š–Ú","","9","9","-30640.0","3541.0","35.723821","139.872475","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","5","9","-34253.5","3557.9","35.691250","139.872645","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","6","9","-38899.9","3545.2","35.649369","139.872484","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","8","9","-32466.7","3541.2","35.707357","139.872469","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3015","9","-35151.4","3517.8","35.683158","139.872198","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žl’š–Ú","","32","9","-33965.4","3538.3","35.693847","139.872430","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","1","9","-34547.7","3526.8","35.688599","139.872300","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","31","9","-35884.0","3512.8","35.676554","139.872139","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêFŽO’š–Ú","","25","9","-30033.4","3515.5","35.729289","139.872195","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3015","9","-35130.3","3519.1","35.683348","139.872213","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3016","9","-35130.3","3519.1","35.683348","139.872213","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","4","9","-36443.0","3619.2","35.671515","139.873312","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]˜Z’š–Ú","","7","9","-34718.5","3539.3","35.687059","139.872438","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","7","9","-32370.4","3546.1","35.708224","139.872523","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼ŽO’š–Ú","","29","9","-37056.2","3562.9","35.665988","139.872688","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","17","9","-35936.2","3550.5","35.676084","139.872556","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3013","9","-35136.3","3549.5","35.683293","139.872548","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]’¬","","3014","9","-35136.3","3549.5","35.683293","139.872548","0","1","0","0"
