"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","19","9","-41697.3","-13747.6","35.624065","139.681562","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬ˆê’š–Ú","","5","9","-42471.1","-13725.6","35.617090","139.681817","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","7","9","-43427.1","-13773.3","35.608473","139.681307","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","22","9","-42248.9","-13729.7","35.619093","139.681768","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","20","9","-41649.9","-13759.3","35.624492","139.681431","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","8","9","-42763.7","-13734.3","35.614453","139.681726","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","24","9","-41169.7","-13756.0","35.628821","139.681459","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","32","9","-41079.1","-13761.1","35.629637","139.681402","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","21","9","-41605.6","-13751.4","35.624891","139.681518","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","7","9","-43458.9","-13741.3","35.608187","139.681661","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","13","9","-38072.3","-13727.5","35.656740","139.681721","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","10","9","-38018.6","-13732.0","35.657224","139.681671","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","11","9","-38045.0","-13729.1","35.656986","139.681704","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","17","9","-38156.9","-13720.7","35.655977","139.681798","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬ˆê’š–Ú","","4","9","-42375.3","-13729.7","35.617954","139.681771","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","9","9","-41503.2","-13680.7","35.625815","139.682296","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","30","9","-41060.5","-13736.6","35.629805","139.681672","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","27","9","-42935.9","-13727.1","35.612901","139.681809","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","1","9","-42537.8","-13720.3","35.616489","139.681877","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽl’š–Ú","","3","9","-37375.6","-13733.6","35.663020","139.681643","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","30","9","-41022.7","-13724.1","35.630146","139.681809","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","32","9","-43342.1","-13738.4","35.609239","139.681691","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","22","9","-41265.8","-13735.3","35.627954","139.681689","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","18","9","-42138.0","-13712.1","35.620093","139.681961","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","22","9","-41225.3","-13699.8","35.628320","139.682081","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","20","9","-41655.7","-13707.9","35.624440","139.681999","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","21","9","-41176.5","-13712.9","35.628759","139.681935","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","29","9","-40980.5","-13706.9","35.630526","139.681998","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","21","9","-42346.2","-13685.7","35.618217","139.682256","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","2","9","-42595.2","-13694.1","35.615972","139.682167","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","21","9","-41609.8","-13711.7","35.624854","139.681957","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","21","9","-41137.0","-13687.1","35.629116","139.682220","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","16","9","-42024.9","-13699.2","35.621113","139.682101","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","20","9","-41088.2","-13680.2","35.629556","139.682295","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","31","9","-41041.1","-13681.1","35.629981","139.682284","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","22","9","-41270.8","-13707.1","35.627909","139.682001","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","17","9","-42100.8","-13660.6","35.620429","139.682529","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","24","9","-43131.0","-13695.9","35.611143","139.682157","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","6","9","-43416.2","-13691.7","35.608572","139.682208","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","12","9","-41750.1","-13671.7","35.623590","139.682400","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","28","9","-40932.9","-13686.6","35.630956","139.682222","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","19","9","-42217.2","-13642.2","35.619380","139.682733","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","7","9","-42787.8","-13666.4","35.614237","139.682476","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","12","9","-43667.5","-13608.4","35.606308","139.683132","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","6","9","-43461.6","-13686.7","35.608162","139.682264","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","15","9","-43018.5","-13659.7","35.612157","139.682554","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","5","9","-43515.3","-13619.8","35.607679","139.683003","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","16","9","-41983.2","-13663.5","35.621489","139.682495","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","3","9","-37929.2","-13652.8","35.658031","139.682545","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","9","9","-38017.9","-13685.1","35.657231","139.682189","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","9","9","-38036.0","-13658.6","35.657068","139.682482","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","3","9","-37906.0","-13652.8","35.658240","139.682544","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","14","9","-38066.3","-13659.8","35.656795","139.682470","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","1","9","-42515.8","-13667.3","35.616688","139.682461","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","17","9","-38136.1","-13669.5","35.656166","139.682363","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","22","9","-41274.1","-13677.6","35.627881","139.682326","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","24","9","-40889.7","-13656.1","35.631346","139.682558","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","6","9","-42862.8","-13660.9","35.613560","139.682538","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","2","9","-37884.4","-13647.2","35.658435","139.682605","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","21","9","-41613.0","-13668.1","35.624826","139.682438","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","14","9","-42932.0","-13661.7","35.612937","139.682530","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","27","9","-40975.5","-13645.4","35.630572","139.682677","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","21","9","-41184.2","-13670.6","35.628691","139.682403","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","2","9","-37859.4","-13652.5","35.658660","139.682546","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","17","9","-42441.1","-13637.8","35.617362","139.682786","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","12","9","-41707.4","-13651.8","35.623976","139.682620","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","2","9","-37843.2","-13651.9","35.658806","139.682553","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","2","9","-42580.9","-13638.1","35.616102","139.682785","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","20","9","-42310.8","-13609.6","35.618537","139.683095","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","23","9","-40837.8","-13634.2","35.631814","139.682799","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","11","9","-41663.6","-13639.0","35.624370","139.682759","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","4","9","-43435.6","-13627.8","35.608398","139.682914","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","15","9","-38103.7","-13637.6","35.656458","139.682716","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","16","9","-38160.0","-13635.2","35.655951","139.682742","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","18","9","-41190.1","-13637.0","35.628638","139.682774","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","18","9","-41139.9","-13611.9","35.629091","139.683050","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","19","9","-41086.0","-13609.2","35.629577","139.683079","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","15","9","-41955.2","-13603.4","35.621742","139.683158","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","18","9","-42517.0","-13598.2","35.616678","139.683224","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","19","9","-41040.5","-13603.7","35.629987","139.683139","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","11","9","-41608.0","-13630.3","35.624872","139.682855","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","14","9","-42021.6","-13586.4","35.621144","139.683346","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","8","9","-41818.2","-13596.2","35.622977","139.683235","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","25","9","-40921.5","-13560.2","35.631061","139.683617","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","13","9","-40781.9","-13616.7","35.632318","139.682991","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","9","9","-41767.0","-13592.2","35.623439","139.683278","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","16","9","-42407.2","-13579.5","35.617668","139.683429","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","12","9","-42984.1","-13611.4","35.612468","139.683086","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","12","9","-42976.0","-13585.9","35.612541","139.683368","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","13","9","-42913.6","-13614.9","35.613103","139.683047","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","8","9","-37639.8","-13597.3","35.660640","139.683152","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îê“ñ’š–Ú","","1","9","-37859.0","-13596.5","35.658664","139.683164","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","•½’¬“ñ’š–Ú","","5","9","-42862.5","-13618.2","35.613564","139.683010","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","42","9","-38038.4","-13607.0","35.657047","139.683052","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","23","9","-40822.7","-13606.2","35.631950","139.683107","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","9","9","-41724.6","-13587.2","35.623821","139.683332","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","44","9","-38129.6","-13575.3","35.656226","139.683403","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","12","9","-42106.6","-13592.0","35.620378","139.683286","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","10","9","-41676.7","-13579.3","35.624253","139.683419","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","18","9","-41194.0","-13601.3","35.628604","139.683168","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","26","9","-40975.9","-13589.7","35.630569","139.683293","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","13","9","-40998.6","-13552.0","35.630365","139.683709","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","41","9","-37955.9","-13594.3","35.657791","139.683190","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","13","9","-40758.7","-13559.7","35.632528","139.683621","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","11","9","-43041.4","-13594.7","35.611952","139.683272","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","10","9","-41627.8","-13577.8","35.624693","139.683435","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","22","9","-40858.0","-13575.8","35.631633","139.683444","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","19","9","-42575.0","-13569.3","35.616156","139.683545","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","6","9","-41477.6","-13586.0","35.626047","139.683342","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","9","9","-43231.6","-13567.7","35.610238","139.683573","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","11","9","-42193.7","-13564.0","35.619593","139.683596","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","7","9","-41409.3","-13566.7","35.626663","139.683553","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","11","9","-43082.0","-13581.7","35.611586","139.683416","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","1","9","-42635.6","-13581.6","35.615610","139.683410","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêŽO’š–Ú","","8","9","-37535.5","-13412.9","35.661583","139.685188","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","7","9","-41358.5","-13552.3","35.627122","139.683711","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","43","9","-38038.8","-13576.3","35.657044","139.683391","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","3","9","-43442.8","-13555.6","35.608334","139.683710","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","12","9","-43723.5","-13556.5","35.605804","139.683705","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","7","9","-43342.2","-13549.8","35.609241","139.683773","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","13","9","-42092.3","-13539.4","35.620507","139.683866","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","13","9","-40816.4","-13560.8","35.632008","139.683608","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","1","9","-42674.1","-13555.6","35.615263","139.683698","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ì“ñ’š–Ú","","12","9","-42586.9","-13470.0","35.616050","139.684641","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","14","9","-42491.2","-13514.7","35.616912","139.684146","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","15","9","-41134.7","-13535.1","35.629139","139.683898","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","11","9","-43033.9","-13558.2","35.612019","139.683674","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","12","9","-40678.8","-13552.7","35.633248","139.683696","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","8","9","-43268.9","-13542.2","35.609901","139.683856","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","14","9","-41080.7","-13554.6","35.629625","139.683682","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","1","9","-41884.9","-13512.4","35.622377","139.684161","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","14","9","-41036.7","-13538.6","35.630022","139.683858","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","9","9","-42267.2","-13514.9","35.618931","139.684140","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","11","9","-43077.2","-13553.0","35.611629","139.683733","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","15","9","-42388.9","-13522.6","35.617834","139.684057","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","21","9","-38490.3","-13529.2","35.652975","139.683919","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","6","9","-41829.2","-13526.6","35.622879","139.684004","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","10","9","-43571.6","-13500.5","35.607174","139.684321","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","3","9","-43389.9","-13529.6","35.608811","139.683996","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","1","9","-40657.0","-13518.3","35.633445","139.684075","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","38","9","-38096.5","-13536.8","35.656524","139.683828","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","10","9","-43145.5","-13543.6","35.611014","139.683838","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","12","9","-40699.2","-13528.3","35.633065","139.683966","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","2","9","-42962.3","-13535.6","35.612666","139.683923","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","5","9","-41782.7","-13510.8","35.623299","139.684177","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","10","9","-42188.8","-13510.4","35.619638","139.684189","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","3","9","-41974.4","-13517.4","35.621570","139.684108","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","21","9","-40870.1","-13523.4","35.631524","139.684022","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","20","9","-40826.5","-13512.6","35.631917","139.684141","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","5","9","-41744.9","-13505.8","35.623639","139.684231","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","2","9","-42771.4","-13522.8","35.614386","139.684061","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","13","9","-42546.2","-13492.5","35.616417","139.684392","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬“ñ’š–Ú","","40","9","-40956.2","-13507.2","35.630749","139.684203","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","4","9","-43135.7","-13516.6","35.611102","139.684136","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","39","9","-38076.2","-13520.1","35.656708","139.684013","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŒÜ’š–Ú","","4","9","-41669.9","-13514.6","35.624315","139.684133","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","7","9","-41389.6","-13512.1","35.626841","139.684156","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","3","9","-43009.2","-13529.8","35.612243","139.683988","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","3","9","-43033.1","-13527.5","35.612028","139.684014","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","14","9","-41092.2","-13516.4","35.629523","139.684104","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–Ø“ñ’š–Ú","","48","9","-40610.5","-13494.5","35.633864","139.684337","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","22","9","-38590.0","-13382.9","35.652078","139.685536","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","3","9","-43055.4","-13525.2","35.611827","139.684039","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽR“ñ’š–Ú","","2","9","-43500.4","-13512.4","35.607815","139.684188","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","3","9","-43080.8","-13522.7","35.611597","139.684068","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","3","9","-41603.6","-13483.7","35.624913","139.684473","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ŒÜ–{–ØŽO’š–Ú","","11","9","-40722.9","-13501.0","35.632851","139.684268","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽl’š–Ú","","4","9","-42081.8","-13483.5","35.620603","139.684484","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‹îêˆê’š–Ú","","37","9","-38130.8","-13503.9","35.656216","139.684192","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‹´“ñ’š–Ú","","17","9","-38470.7","-13420.5","35.653154","139.685119","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’J˜Z’š–Ú","","3","9","-41559.2","-13478.3","35.625314","139.684532","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","5","9","-43213.5","-13505.7","35.610401","139.684257","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","16","9","-38899.7","-13423.0","35.649286","139.685099","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","22","9","-38980.1","-13433.4","35.648561","139.684985","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRŽO’š–Ú","","16","9","-38880.1","-13489.8","35.649462","139.684360","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","”è•¶’JŽO’š–Ú","","11","9","-42358.8","-13465.0","35.618106","139.684692","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","12","9","-40990.9","-13487.1","35.630436","139.684425","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","14","9","-41048.5","-13501.0","35.629916","139.684273","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ìŽO’š–Ú","","5","9","-42896.9","-13487.6","35.613255","139.684452","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘å‰ªŽRˆê’š–Ú","","6","9","-43309.0","-13490.5","35.609541","139.684427","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","‘é”ÔŽO’š–Ú","","5","9","-41281.8","-13488.9","35.627814","139.684411","1","1","0","0"
