"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","4","9","-30914.0","-14990.3","35.721244","139.667642","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","7","9","-30876.8","-14992.3","35.721579","139.667619","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","24","9","-35354.6","-14997.5","35.681218","139.667644","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","32","9","-31931.3","-14992.6","35.712075","139.667635","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","10","9","-30340.8","-14973.7","35.726411","139.667814","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","5","9","-33528.4","-14982.9","35.697679","139.667772","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","12","9","-33839.5","-14992.1","35.694874","139.667676","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","22","9","-31968.2","-14982.8","35.711742","139.667744","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","46","9","-34049.7","-14998.9","35.692980","139.667605","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","48","9","-33951.0","-14973.3","35.693870","139.667886","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","5","9","-31538.6","-14942.8","35.715615","139.668178","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","44","9","-34156.6","-15002.0","35.692017","139.667573","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","17","9","-35014.8","-14995.8","35.684281","139.667657","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","16","9","-35075.8","-14995.5","35.683731","139.667661","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","45","9","-34098.1","-14980.9","35.692544","139.667805","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","13","9","-35140.3","-14975.7","35.683150","139.667881","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","56","9","-33027.5","-14975.9","35.702194","139.667839","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","35","9","-32476.5","-14994.6","35.707161","139.667623","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","28","9","-33098.4","-14980.3","35.701555","139.667793","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","15","9","-30656.2","-14968.5","35.723568","139.667878","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬˜Z’š–Ú","","1","9","-33884.6","-14971.5","35.694468","139.667905","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","11","9","-34610.6","-14938.7","35.687925","139.668281","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","54","9","-32988.7","-14928.7","35.702545","139.668360","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","6","9","-34876.2","-14958.1","35.685531","139.668071","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","18","9","-34464.4","-14964.5","35.689242","139.667993","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","12","9","-30740.3","-14959.0","35.722811","139.667985","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","20","9","-34929.6","-14980.8","35.685049","139.667821","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","2","9","-31783.6","-14970.8","35.713407","139.667873","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","44","9","-34152.2","-14973.3","35.692056","139.667890","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","26","9","-35399.8","-14952.7","35.680811","139.668140","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","15","9","-31217.7","-14930.2","35.718508","139.668311","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","34","9","-32482.7","-14971.2","35.707104","139.667882","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","40","9","-34193.4","-14931.0","35.691686","139.668358","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŽl’š–Ú","","19","9","-31362.5","-14920.6","35.717203","139.668420","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","16","9","-32867.5","-14876.1","35.703638","139.668939","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","7","9","-29951.6","-14927.7","35.729920","139.668315","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","6","9","-30400.1","-14949.3","35.725877","139.668086","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","9","9","-35208.5","-14973.0","35.682535","139.667912","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","25","9","-33183.5","-14946.4","35.700788","139.668169","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","13","9","-32773.2","-14920.0","35.704487","139.668453","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","41","9","-32190.4","-14947.9","35.709739","139.668134","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","46","9","-34049.8","-14971.9","35.692980","139.667904","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","12","9","-32709.0","-14943.8","35.705066","139.668189","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","35","9","-31865.4","-14939.2","35.712669","139.668223","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","40","9","-32236.7","-14944.7","35.709323","139.668170","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","11","9","-30804.4","-14934.8","35.722233","139.668253","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","3","9","-30874.3","-14958.5","35.721603","139.667992","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","8","9","-34969.2","-14957.7","35.684692","139.668077","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","28","9","-30978.6","-14964.2","35.720663","139.667931","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","39","9","-32275.3","-14942.9","35.708975","139.668190","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","40","9","-33693.3","-14960.0","35.696193","139.668028","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","1","9","-31761.4","-14933.5","35.713607","139.668285","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","33","9","-31931.2","-14959.7","35.712076","139.667999","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","38","9","-32333.1","-14937.0","35.708454","139.668257","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","20","9","-29880.3","-14924.7","35.730563","139.668348","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","8","9","-30470.8","-14935.9","35.725240","139.668235","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","47","9","-33589.3","-14934.2","35.697131","139.668311","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","3","9","-32133.1","-14932.5","35.710256","139.668303","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","25","9","-34304.2","-14913.4","35.690688","139.668554","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","21","9","-30941.3","-14923.6","35.720999","139.668379","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","6","9","-30350.2","-14927.7","35.726327","139.668323","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","38","9","-33770.4","-14895.6","35.695499","139.668741","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","20","9","-29821.8","-14919.1","35.731090","139.668408","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","17","9","-33367.9","-14921.6","35.699127","139.668446","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","7","9","-34930.5","-14935.0","35.685042","139.668327","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","16","9","-31148.9","-14927.4","35.719128","139.668341","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","6","9","-34850.3","-14908.6","35.685765","139.668618","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","48","9","-33931.5","-14940.0","35.694046","139.668253","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","22","9","-29766.3","-14891.9","35.731590","139.668707","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","20","9","-30978.4","-14911.5","35.720665","139.668513","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","11","9","-34683.4","-14909.3","35.687269","139.668607","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","36","9","-34047.3","-14946.4","35.693002","139.668184","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","37","9","-34076.4","-14926.5","35.692741","139.668405","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","19","9","-34484.5","-14923.3","35.689062","139.668449","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","38","9","-34106.3","-14924.8","35.692471","139.668425","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","20","9","-32009.2","-14932.0","35.711374","139.668306","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","2","9","-30873.8","-14929.1","35.721608","139.668317","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","39","9","-34142.8","-14916.6","35.692142","139.668516","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","8","9","-35238.6","-14935.6","35.682264","139.668326","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","18","9","-31104.9","-14903.3","35.719525","139.668607","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","2","9","-35430.4","-14903.8","35.680536","139.668681","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","6","9","-31606.7","-14923.5","35.715002","139.668393","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","34","9","-31928.3","-14908.3","35.712103","139.668567","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","4","9","-33533.2","-14902.0","35.697637","139.668666","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","19","9","-31044.9","-14903.8","35.720066","139.668600","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","34","9","-32476.7","-14930.3","35.707160","139.668334","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","7","9","-35206.8","-14918.2","35.682552","139.668518","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","12","9","-35147.0","-14918.5","35.683091","139.668513","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","14","9","-30654.6","-14913.1","35.723583","139.668490","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","12","9","-34522.4","-14927.0","35.688721","139.668409","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","7","9","-33486.5","-14895.9","35.698058","139.668732","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","53","9","-31816.4","-14922.4","35.713112","139.668409","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","35","9","-33969.2","-14929.6","35.693706","139.668369","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","7","9","-30009.4","-14916.6","35.729399","139.668439","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","5","9","-30432.3","-14923.4","35.725587","139.668372","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","20","9","-31475.5","-14890.0","35.716185","139.668760","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","13","9","-30730.7","-14915.4","35.722897","139.668466","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","7","9","-31673.4","-14914.3","35.714401","139.668496","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","23","9","-29723.1","-14873.7","35.731981","139.668908","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","36","9","-34046.1","-14917.3","35.693014","139.668506","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","35","9","-34008.3","-14920.1","35.693354","139.668475","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","17","9","-33402.6","-14906.9","35.698814","139.668609","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","36","9","-33910.6","-14907.2","35.694235","139.668615","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","8","9","-31721.5","-14889.9","35.713967","139.668766","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","24","9","-33211.5","-14889.4","35.700537","139.668799","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","53","9","-31792.5","-14882.7","35.713327","139.668847","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","20","9","-34437.0","-14900.8","35.689490","139.668696","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","5","9","-30376.3","-14872.3","35.726093","139.668936","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","4","9","-30424.9","-14874.3","35.725654","139.668915","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Ü“ñ’š–Ú","","1","9","-30875.7","-14901.9","35.721591","139.668618","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","8","9","-33428.6","-14850.1","35.698581","139.669237","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬ŒÜ’š–Ú","","1","9","-34760.3","-14893.1","35.686576","139.668787","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","8","9","-30193.0","-14874.8","35.727744","139.668905","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","34","9","-33958.2","-14845.7","35.693807","139.669296","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","À‘Üˆê’š–Ú","","17","9","-31161.4","-14882.2","35.719015","139.668841","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","2","9","-30466.9","-14856.8","35.725276","139.669108","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","24","9","-32235.6","-14889.0","35.709334","139.668786","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“cŽO’š–Ú","","4","9","-30333.2","-14852.3","35.726482","139.669156","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","33","9","-34004.1","-14816.3","35.693394","139.669621","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","24","9","-32214.0","-14838.8","35.709528","139.669340","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","2","9","-32131.0","-14884.4","35.710276","139.668834","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","29","9","-32506.6","-14886.9","35.706891","139.668814","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","26","9","-32366.4","-14855.1","35.708155","139.669163","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","1","9","-30517.8","-14869.8","35.724817","139.668966","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","29","9","-32482.1","-14880.5","35.707111","139.668885","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","2","9","-32072.9","-14860.2","35.710800","139.669100","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","4","9","-30064.2","-14871.2","35.728906","139.668942","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","16","9","-32050.6","-14878.1","35.711001","139.668902","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","35","9","-33891.1","-14870.6","35.694412","139.669019","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","13","9","-31609.6","-14873.4","35.714976","139.668947","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","42","9","-33693.1","-14883.1","35.696196","139.668878","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","2","9","-35073.4","-14876.9","35.683754","139.668972","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","1","9","-31286.1","-14861.1","35.717892","139.669077","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","14","9","-31559.6","-14876.1","35.715427","139.668915","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","3","9","-35006.2","-14878.2","35.684360","139.668956","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","1","9","-35160.2","-14866.1","35.682972","139.669092","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","46","9","-33603.2","-14883.7","35.697006","139.668869","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","1","9","-30574.9","-14873.9","35.724303","139.668922","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","11","9","-31656.4","-14867.0","35.714555","139.669018","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","8","9","-30004.0","-14858.5","35.729449","139.669081","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬ŒÜ’š–Ú","","32","9","-34074.6","-14878.7","35.692757","139.668934","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","32","9","-31422.8","-14842.4","35.716660","139.669285","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","4","9","-34952.6","-14878.0","35.684843","139.668958","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","17","9","-30808.7","-14875.1","35.722195","139.668912","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","8","9","-29951.3","-14852.0","35.729924","139.669153","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","37","9","-30638.5","-14880.4","35.723729","139.668851","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽO’š–Ú","","5","9","-34920.8","-14870.2","35.685130","139.669043","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","19","9","-29890.0","-14873.5","35.730476","139.668914","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","19","9","-31516.4","-14855.9","35.715817","139.669138","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","16","9","-30879.0","-14852.9","35.721561","139.669159","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","18","9","-29851.6","-14827.6","35.730823","139.669420","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","15","9","-33309.6","-14873.4","35.699653","139.668978","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","16","9","-33375.3","-14875.6","35.699060","139.668955","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","2","9","-31248.8","-14840.2","35.718229","139.669306","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","32","9","-33835.9","-14862.6","35.694909","139.669107","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","33","9","-34525.4","-14864.2","35.688695","139.669102","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","34","9","-34468.4","-14831.5","35.689208","139.669462","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","54","9","-31750.1","-14842.3","35.713710","139.669293","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","9","9","-31696.8","-14854.2","35.714190","139.669160","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","24","9","-29758.5","-14776.1","35.731663","139.669987","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","26","9","-34612.7","-14851.4","35.687907","139.669245","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","19","9","-30711.3","-14845.7","35.723073","139.669236","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","19","9","-30752.8","-14815.5","35.722699","139.669571","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","34","9","-34435.4","-14865.9","35.689506","139.669082","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","ã‚“c“ñ’š–Ú","","46","9","-31903.9","-14831.7","35.712324","139.669413","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","15","9","-30925.7","-14829.3","35.721141","139.669422","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","“ì‘äŽl’š–Ú","","6","9","-35233.0","-14846.3","35.682316","139.669313","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","45","9","-33606.7","-14852.4","35.696975","139.669216","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","37","9","-34403.2","-14825.8","35.689796","139.669524","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","19","9","-29892.7","-14845.9","35.730452","139.669219","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","]Œ´’¬“ñ’š–Ú","","4","9","-30093.4","-14848.8","35.728643","139.669190","1","0","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","15","9","-31579.9","-14836.7","35.715245","139.669352","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","31","9","-33783.7","-14813.7","35.695380","139.669646","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","¼‚ª‹u“ñ’š–Ú","","10","9","-30965.8","-14817.9","35.720780","139.669548","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–í¶’¬Žl’š–Ú","","25","9","-34763.2","-14849.8","35.686551","139.669266","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","]ŒÃ“c“ñ’š–Ú","","3","9","-30408.5","-14817.0","35.725803","139.669547","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","Vˆäˆê’š–Ú","","1","9","-32151.0","-14829.4","35.710096","139.669442","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","14","9","-33339.5","-14844.8","35.699384","139.669295","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ìŒÜ’š–Ú","","28","9","-32530.3","-14842.9","35.706678","139.669301","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","VˆäŒÜ’š–Ú","","21","9","-31473.4","-14834.2","35.716204","139.669378","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","–{’¬Žl’š–Ú","","43","9","-33699.4","-14829.3","35.696140","139.669473","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†‰›Žl’š–Ú","","3","9","-33531.5","-14826.2","35.697654","139.669503","1","1","0","0"
"“Œ‹ž“s","’†–ì‹æ","’†–ì“ñ’š–Ú","","17","9","-32952.9","-14825.9","35.702869","139.669497","1","1","0","0"
