"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","18","9","-29782.1","-5860.0","35.731543","139.768553","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","4","9","-28666.8","-5860.9","35.741596","139.768535","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","30","9","-27663.2","-5867.7","35.750642","139.768452","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","9","9","-28457.3","-5869.7","35.743484","139.768436","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","14","9","-27958.5","-5873.4","35.747981","139.768392","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","25","9","-28252.0","-5870.9","35.745335","139.768421","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","3","9","-28707.9","-5856.6","35.741226","139.768583","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","5","9","-28610.1","-5852.5","35.742108","139.768628","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","24","9","-28208.8","-5869.1","35.745725","139.768441","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","31","9","-29514.5","-5871.8","35.733955","139.768421","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","42","9","-29360.8","-5863.7","35.735341","139.768509","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","9","9","-28413.2","-5861.2","35.743882","139.768529","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","2","9","-28754.6","-5856.8","35.740805","139.768581","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","18","9","-28099.4","-5863.2","35.746711","139.768505","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","47","9","-29295.7","-5858.3","35.735928","139.768568","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","41","9","-29421.9","-5861.6","35.734790","139.768532","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","48","9","-29245.0","-5837.3","35.736385","139.768800","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","12","9","-28339.5","-5850.0","35.744547","139.768653","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","6","9","-28060.9","-5813.6","35.747058","139.769053","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","51","9","-29203.9","-5851.9","35.736755","139.768639","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","1","9","-28807.9","-5854.1","35.740325","139.768611","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","27","9","-27528.9","-5842.9","35.751853","139.768725","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","26","9","-29549.6","-5808.2","35.733640","139.769124","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","30","9","-29521.8","-5846.5","35.733890","139.768700","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","7","9","-28544.4","-5834.0","35.742699","139.768832","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","8","9","-27969.0","-5842.6","35.747886","139.768732","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","57","9","-29885.7","-5834.4","35.730610","139.768836","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","9","9","-27911.2","-5832.9","35.748407","139.768839","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","17","9","-29786.3","-5834.6","35.731505","139.768833","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","10","9","-28448.2","-5829.2","35.743567","139.768883","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","29","9","-29486.1","-5831.4","35.734212","139.768867","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","11","9","-27869.6","-5811.1","35.748782","139.769079","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","14","9","-27764.2","-5806.2","35.749732","139.769133","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","1","9","-28254.4","-5819.6","35.745314","139.768988","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","12","9","-29622.8","-5830.6","35.732979","139.768876","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","12","9","-27837.4","-5812.8","35.749073","139.769061","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","11","9","-29662.6","-5820.4","35.732621","139.768990","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","21","9","-27579.7","-5821.1","35.751395","139.768967","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","2","9","-28223.9","-5817.5","35.745589","139.769012","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","3","9","-28196.3","-5815.1","35.745837","139.769038","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","4","9","-28168.6","-5812.3","35.746087","139.769068","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","56","9","-29911.0","-5823.6","35.730382","139.768956","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","16","9","-27695.0","-5817.6","35.750356","139.769007","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","5","9","-28141.4","-5809.4","35.746332","139.769101","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","40","9","-29425.5","-5831.3","35.734758","139.768868","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","20","9","-27633.0","-5826.4","35.750915","139.768908","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","16","9","-29765.6","-5819.3","35.731693","139.769003","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","17","9","-27664.8","-5821.7","35.750628","139.768961","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","43","9","-29363.7","-5826.0","35.735315","139.768925","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","46","9","-29295.3","-5819.9","35.735931","139.768993","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","10","9","-29705.7","-5811.7","35.732233","139.769086","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","11","9","-28380.5","-5819.2","35.744177","139.768993","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","11","9","-28326.9","-5816.0","35.744661","139.769028","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","49","9","-29202.2","-5811.2","35.736770","139.769088","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽl’š–Ú","","11","9","-28283.5","-5812.9","35.745051","139.769062","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","33","9","-28731.6","-5789.4","35.741012","139.769326","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","34","9","-28703.7","-5783.0","35.741264","139.769396","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","50","9","-29171.6","-5813.6","35.737047","139.769062","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","35","9","-28675.4","-5775.2","35.741519","139.769482","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","37","9","-28616.1","-5802.9","35.742054","139.769176","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","25","9","-27460.4","-5791.2","35.752470","139.769296","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","8","9","-27970.0","-5814.1","35.747878","139.769047","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","24","9","-27509.5","-5787.3","35.752028","139.769340","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","7","9","-29605.7","-5787.8","35.733134","139.769350","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","43","9","-28526.4","-5767.5","35.742862","139.769566","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","39","9","-29442.4","-5804.7","35.734605","139.769162","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","30","9","-28904.9","-5777.6","35.739451","139.769457","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","10","9","-29681.6","-5780.0","35.732450","139.769436","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","38","9","-29424.9","-5785.1","35.734764","139.769378","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","23","9","-27539.7","-5781.7","35.751756","139.769402","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","44","9","-29370.7","-5794.9","35.735252","139.769269","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","33","9","-29225.2","-5774.0","35.736563","139.769499","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","44","9","-28442.6","-5742.4","35.743618","139.769843","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","19","9","-27624.7","-5783.2","35.750990","139.769386","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","30","9","-28930.5","-5794.1","35.739219","139.769275","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","10","9","-27911.0","-5788.2","35.748409","139.769333","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","45","9","-29291.2","-5785.9","35.735969","139.769368","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","7","9","-27954.5","-5786.6","35.748017","139.769351","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŒÜ’š–Ú","","7","9","-27985.4","-5786.3","35.747738","139.769354","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","9","9","-29726.5","-5764.8","35.732045","139.769605","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","31","9","-29148.3","-5778.9","35.737257","139.769445","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","18","9","-27664.7","-5787.1","35.750629","139.769343","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","31","9","-29159.6","-5776.2","35.737155","139.769474","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","22","9","-27575.1","-5775.1","35.751437","139.769475","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","25","9","-28262.1","-5752.7","35.745244","139.769728","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","6","9","-29584.6","-5756.9","35.733324","139.769691","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","35","9","-29352.5","-5748.6","35.735416","139.769782","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","15","9","-27695.2","-5775.2","35.750354","139.769476","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","36","9","-28635.3","-5746.5","35.741881","139.769799","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","26","9","-28227.0","-5747.8","35.745561","139.769782","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","53","9","-29890.2","-5755.5","35.730570","139.769709","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","27","9","-28199.0","-5746.6","35.745813","139.769795","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","36","9","-28611.0","-5775.2","35.742100","139.769482","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","48","9","-29816.1","-5764.9","35.731238","139.769605","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","8","9","-29657.0","-5749.9","35.732672","139.769769","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","28","9","-28171.6","-5744.1","35.746060","139.769823","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","18","9","-27662.3","-5768.5","35.750651","139.769549","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","49","9","-29841.7","-5742.4","35.731007","139.769853","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","29","9","-28144.1","-5739.0","35.746308","139.769879","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","34","9","-29274.6","-5751.6","35.736119","139.769747","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","36","9","-29404.3","-5735.4","35.734949","139.769927","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","30","9","-28106.3","-5735.1","35.746649","139.769922","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","47","9","-29775.0","-5737.5","35.731608","139.769907","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","31","9","-28043.1","-5731.5","35.747218","139.769961","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","30","9","-29138.0","-5729.4","35.737350","139.769992","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","46","9","-29733.3","-5724.2","35.731984","139.770054","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","3","9","-29566.1","-5701.8","35.733491","139.770300","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ŒÜ’š–Ú","","5","9","-29632.4","-5724.6","35.732893","139.770049","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","52","9","-29926.2","-5727.4","35.730245","139.770019","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","21","9","-30010.9","-5716.0","35.729482","139.770147","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","28","9","-28721.2","-5711.9","35.741107","139.770182","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","50","9","-29870.3","-5709.6","35.730749","139.770215","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","32","9","-27982.2","-5735.0","35.747768","139.769922","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","26","9","-29210.8","-5716.9","35.736693","139.770131","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","13","9","-27772.3","-5718.3","35.749659","139.770105","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢ˆê’š–Ú","","62","9","-29434.2","-5699.2","35.734680","139.770328","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","52","9","-29949.6","-5709.4","35.730035","139.770219","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","10","9","-27705.9","-5711.4","35.750258","139.770181","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","26","9","-29245.7","-5718.7","35.736379","139.770111","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","9","9","-27658.1","-5719.8","35.750689","139.770088","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","42","9","-28562.7","-5705.4","35.742536","139.770253","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","23","9","-29276.1","-5716.7","35.736105","139.770133","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","8","9","-27616.8","-5701.3","35.751062","139.770292","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","7","9","-27549.8","-5707.6","35.751665","139.770221","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","40","9","-29819.0","-5693.6","35.731211","139.770393","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","47","9","-28379.9","-5702.1","35.744183","139.770289","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","39","9","-28424.9","-5692.0","35.743778","139.770400","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","48","9","-28321.2","-5696.8","35.744712","139.770347","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","33","9","-27965.1","-5712.6","35.747922","139.770169","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","24","9","-28240.3","-5684.5","35.745442","139.770482","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","27","9","-28650.7","-5690.4","35.741742","139.770420","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","35","9","-27905.4","-5685.7","35.748460","139.770466","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","4","9","-27493.0","-5664.2","35.752178","139.770701","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","23","9","-28168.2","-5687.8","35.746091","139.770445","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","51","9","-29905.3","-5674.8","35.730434","139.770601","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","41","9","-28499.4","-5691.7","35.743106","139.770404","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","45","9","-29728.3","-5684.1","35.732030","139.770497","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","24","9","-28826.2","-5670.2","35.740161","139.770644","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","20","9","-28019.8","-5696.6","35.747429","139.770347","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","29","9","-29120.7","-5685.8","35.737506","139.770474","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","20","9","-30053.5","-5678.2","35.729098","139.770564","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","21","9","-28076.5","-5673.2","35.746918","139.770606","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","22","9","-28126.0","-5675.5","35.746472","139.770581","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","12","9","-27757.2","-5670.2","35.749796","139.770637","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","44","9","-29674.8","-5678.5","35.732511","139.770558","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","9","9","-27647.0","-5681.9","35.750789","139.770507","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","30","9","-28602.0","-5667.4","35.742181","139.770673","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","28","9","-29154.5","-5675.3","35.737201","139.770591","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","34","9","-27967.1","-5676.8","35.747904","139.770565","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","9","9","-27664.0","-5677.9","35.750636","139.770551","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","3","9","-27573.8","-5650.0","35.751449","139.770859","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","24","9","-29262.3","-5671.7","35.736230","139.770631","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","25","9","-29212.9","-5672.9","35.736675","139.770617","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","25","9","-28747.4","-5686.1","35.740871","139.770468","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","31","9","-28571.1","-5624.1","35.742461","139.771152","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","25","9","-28728.4","-5657.3","35.741043","139.770786","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","11","9","-27682.9","-5669.7","35.750466","139.770642","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","40","9","-29809.5","-5664.0","35.731298","139.770719","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","11","9","-27710.2","-5663.7","35.750220","139.770709","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","20","9","-28019.8","-5660.0","35.747429","139.770752","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","24","9","-28230.9","-5668.7","35.745526","139.770656","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","12","9","-27787.3","-5648.3","35.749525","139.770879","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","41","9","-29743.7","-5642.5","35.731891","139.770957","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","51","9","-27899.6","-5651.5","35.748512","139.770844","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","32","9","-28535.6","-5637.8","35.742781","139.771000","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","40","9","-28442.2","-5649.2","35.743622","139.770873","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","38","9","-28387.5","-5635.8","35.744115","139.771022","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","26","9","-28665.3","-5641.7","35.741611","139.770958","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","14","9","-29100.1","-5636.9","35.737692","139.771014","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","37","9","-28334.7","-5610.5","35.744592","139.771301","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v“ñ’š–Ú","","33","9","-28501.4","-5624.3","35.743089","139.771150","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","21","9","-28989.9","-5580.7","35.738685","139.771635","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢“ñ’š–Ú","","39","9","-29866.1","-5635.6","35.730788","139.771035","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","50","9","-27815.6","-5644.2","35.749270","139.770925","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vŽO’š–Ú","","15","9","-28241.5","-5639.5","35.745431","139.770979","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","22","9","-28937.2","-5644.3","35.739160","139.770931","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v”ª’š–Ú","","2","9","-27695.8","-5621.3","35.750350","139.771177","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹vˆê’š–Ú","","22","9","-28893.0","-5643.1","35.739559","139.770944","1","0","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","15","9","-29138.7","-5626.7","35.737344","139.771127","1","1","0","0"
"“Œ‹ž“s","rì‹æ","¼“ú•é—¢˜Z’š–Ú","","16","9","-29188.0","-5626.7","35.736900","139.771128","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ”ö‹v˜Z’š–Ú","","50","9","-27842.1","-5638.0","35.749031","139.770994","1","0","0","0"
