"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","50","9","-36256.2","-13348.5","35.673115","139.685878","1","1","0","0"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","49","9","-36174.6","-13335.1","35.673851","139.686024","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","19","9","-37387.9","-13357.8","35.662914","139.685793","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","17","9","-35704.1","-13366.5","35.678091","139.685670","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","11","9","-37172.1","-13344.6","35.664860","139.685936","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","25","9","-35984.8","-13318.9","35.675562","139.686200","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","5","9","-36117.3","-13317.6","35.674367","139.686217","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","16","9","-37336.4","-13336.0","35.663378","139.686033","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄κ’–Ϊ","","43","9","-36688.8","-13343.9","35.669215","139.685935","1","1","0","0"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","24","9","-36544.8","-13353.6","35.670513","139.685826","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","4","9","-36087.2","-13304.0","35.674639","139.686366","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","13","9","-37267.9","-13306.0","35.663996","139.686363","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","35","9","-37035.8","-13336.7","35.666088","139.686021","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","35","9","-35534.3","-13321.0","35.679622","139.686169","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄κ’–Ϊ","","4","9","-36773.9","-13331.7","35.668448","139.686072","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄κ’–Ϊ","","5","9","-36740.9","-13323.0","35.668746","139.686167","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","3","9","-36061.0","-13281.3","35.674875","139.686616","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","16","9","-35695.3","-13322.0","35.678171","139.686160","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","10","9","-37129.7","-13306.5","35.665242","139.686356","1","1","0","0"
"“‹“s","a’J‹ζ","γ΄κ’–Ϊ","","3","9","-36798.6","-13288.5","35.668227","139.686549","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","19","9","-35768.3","-13313.3","35.677513","139.686258","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","5","9","-37086.6","-13287.6","35.665631","139.686564","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","44","9","-36852.7","-13284.0","35.667739","139.686600","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","20","9","-37432.4","-13270.2","35.662514","139.686761","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","9","9","-37188.9","-13268.3","35.664709","139.686778","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","13","9","-35614.5","-13303.1","35.678899","139.686368","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","37","9","-35468.0","-13288.8","35.680221","139.686524","1","1","0","0"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","7","9","-36594.4","-13312.5","35.670067","139.686280","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","45","9","-36877.9","-13298.1","35.667512","139.686444","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","37","9","-35501.7","-13271.6","35.679917","139.686715","1","0","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","15","9","-37374.0","-13249.8","35.663041","139.686986","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","20","9","-35766.6","-13273.1","35.677529","139.686703","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","14","9","-37301.8","-13230.8","35.663692","139.687195","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","38","9","-35418.1","-13212.9","35.680672","139.687361","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","4","9","-36105.0","-13247.1","35.674479","139.686994","1","0","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","6","9","-37109.2","-13219.7","35.665428","139.687314","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","1","9","-36167.7","-13227.6","35.673915","139.687212","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","39","9","-35487.4","-13223.1","35.680046","139.687250","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","9","9","-35713.4","-13230.4","35.678009","139.687173","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","8","9","-35677.8","-13224.5","35.678330","139.687238","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","8","9","-37207.3","-13211.8","35.664544","139.687403","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","2","9","-36139.8","-13219.9","35.674166","139.687296","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","20","9","-37431.7","-13224.9","35.662521","139.687262","1","0","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","1","9","-36910.0","-13189.1","35.667224","139.687649","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","45","9","-36860.1","-13200.3","35.667674","139.687524","1","0","0","0"
"“‹“s","a’J‹ζ","‰‘δ“ρ’–Ϊ","","26","9","-36105.1","-13196.0","35.674479","139.687559","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","41","9","-35449.4","-13189.9","35.680389","139.687616","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","7","9","-37136.3","-13195.2","35.665184","139.687585","1","1","0","0"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","2","9","-36554.1","-13193.2","35.670432","139.687598","1","1","0","0"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","1","9","-36616.1","-13186.4","35.669873","139.687673","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’J“ρ’–Ϊ","","3","9","-37061.7","-13189.6","35.665857","139.687646","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","42","9","-35434.0","-13157.8","35.680528","139.687970","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","11","9","-36329.5","-13144.9","35.672457","139.688128","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","24","9","-37434.2","-13159.4","35.662499","139.687985","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","25","9","-37394.4","-13123.9","35.662858","139.688377","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","22","9","-37499.2","-13133.7","35.661914","139.688271","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","26","9","-37308.3","-13156.8","35.663635","139.688012","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","33","9","-36985.6","-13121.7","35.666544","139.688395","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","43","9","-35484.2","-13133.1","35.680077","139.688244","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","30","9","-37119.8","-13074.8","35.665334","139.688915","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","31","9","-37049.0","-13130.2","35.665972","139.688302","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","27","9","-37301.1","-13131.6","35.663699","139.688291","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","2","9","-37562.7","-13092.7","35.661342","139.688725","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","21","9","-37459.4","-13078.8","35.662273","139.688876","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","48","9","-36824.2","-13073.9","35.667999","139.688920","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","32","9","-37034.9","-13062.1","35.666100","139.689054","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","20","9","-37359.3","-12970.2","35.663177","139.690074","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","52","9","-36726.1","-13077.9","35.668883","139.688874","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","2","9","-36525.2","-13063.0","35.670694","139.689036","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","50","9","-36782.3","-13065.3","35.668376","139.689014","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","3","9","-36671.8","-13035.2","35.669373","139.689345","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","5","9","-36573.3","-13049.7","35.670261","139.689183","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","1","9","-37521.9","-13034.9","35.661711","139.689362","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","34","9","-36941.8","-13036.5","35.666939","139.689335","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","51","9","-36745.4","-13034.9","35.668710","139.689350","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","36","9","-36870.3","-13043.8","35.667584","139.689253","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","61","9","-35722.3","-13039.6","35.677931","139.689281","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","60","9","-35693.3","-13042.4","35.678193","139.689250","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","6","9","-36704.5","-13010.8","35.669079","139.689615","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","47","9","-36843.6","-13022.1","35.667825","139.689493","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","46","9","-36811.7","-13008.3","35.668113","139.689644","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","4","9","-37589.7","-13010.2","35.661100","139.689635","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","38","9","-36974.5","-12986.4","35.666645","139.689888","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","37","9","-36900.0","-12973.3","35.667317","139.690032","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","27","9","-35919.1","-13005.1","35.676158","139.689665","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","26","9","-35890.0","-12984.5","35.676421","139.689892","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","44","9","-36812.7","-12967.1","35.668104","139.690099","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","18","9","-37487.3","-12985.5","35.662023","139.689907","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","17","9","-37865.1","-12994.4","35.658617","139.689815","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","52","9","-35728.7","-12966.6","35.677875","139.690087","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","25","9","-35858.5","-12971.8","35.676705","139.690032","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","22","9","-35796.9","-12999.6","35.677259","139.689725","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","29","9","-37283.1","-12998.1","35.663863","139.689764","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","5","9","-37621.1","-12945.1","35.660817","139.690356","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","39","9","-37033.1","-12974.5","35.666118","139.690021","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","25","9","-37137.6","-12991.3","35.665175","139.689838","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","4","9","-36632.9","-12989.7","35.669724","139.689847","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","6","9","-37639.3","-12976.2","35.660653","139.690012","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","6","9","-36673.4","-12989.3","35.669359","139.689852","1","0","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","43","9","-35506.8","-12974.6","35.679875","139.689996","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","7","9","-36721.8","-12977.3","35.668923","139.689986","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","16","9","-37915.3","-12956.2","35.658165","139.690237","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","9","9","-36802.1","-12932.1","35.668200","139.690486","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","39","9","-35418.1","-12965.7","35.680675","139.690093","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","45","9","-36859.8","-12969.1","35.667679","139.690078","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","23","9","-37102.7","-12968.0","35.665490","139.690094","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","31","9","-37256.4","-12955.3","35.664104","139.690236","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","2","9","-36609.0","-12981.5","35.669939","139.689937","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","1","9","-36581.8","-12958.0","35.670185","139.690196","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","22","9","-37080.6","-12949.0","35.665690","139.690304","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","8","9","-36739.8","-12925.1","35.668762","139.690562","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","9","9","-37691.2","-12940.2","35.660186","139.690411","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","40","9","-36304.0","-12952.5","35.672690","139.690253","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","40","9","-37005.6","-12933.3","35.666366","139.690476","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","46","9","-35512.1","-12936.8","35.679828","139.690413","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","21","9","-37046.0","-12890.8","35.666002","139.690946","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","42","9","-36931.0","-12925.1","35.667038","139.690565","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","12","9","-37837.0","-12908.1","35.658872","139.690768","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","40","9","-35434.1","-12919.0","35.680531","139.690609","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","47","9","-35495.0","-12928.8","35.679982","139.690501","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","36","9","-37172.2","-12901.8","35.664864","139.690826","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","47","9","-35518.2","-12905.3","35.679773","139.690761","1","0","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","41","9","-36979.6","-12894.9","35.666601","139.690900","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","32","9","-37232.9","-12889.9","35.664318","139.690959","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","53","9","-35674.8","-12906.7","35.678361","139.690749","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","10","9","-37748.1","-12872.3","35.659674","139.691162","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","51","9","-35713.7","-12882.4","35.678011","139.691018","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","15","9","-37893.0","-12868.9","35.658368","139.691201","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","48","9","-35514.8","-12892.4","35.679803","139.690904","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","44","9","-36021.9","-12878.1","35.675233","139.691070","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","68","9","-36408.5","-12892.0","35.671748","139.690923","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","67","9","-36529.8","-12904.4","35.670654","139.690788","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","21","9","-35465.4","-12878.4","35.680250","139.691057","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","43","9","-36958.6","-12862.8","35.666790","139.691254","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","10","9","-36795.7","-12876.6","35.668258","139.691099","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","46","9","-35943.7","-12873.6","35.675938","139.691118","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","13","9","-36885.0","-12874.4","35.667454","139.691124","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","21","9","-35495.0","-12867.5","35.679983","139.691178","1","0","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","11","9","-36828.1","-12854.5","35.667966","139.691344","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","50","9","-35879.6","-12848.3","35.676516","139.691396","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","64","9","-36276.8","-12868.2","35.672936","139.691183","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","","2","9","-36444.5","-12821.7","35.671425","139.691700","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","18","9","-37969.8","-12858.6","35.657676","139.691317","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","14","9","-36949.6","-12822.8","35.666872","139.691695","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","61","9","-36183.8","-12866.4","35.673774","139.691201","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","13","9","-37807.1","-12843.0","35.659142","139.691486","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","20","9","-35526.9","-12852.3","35.679696","139.691347","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","37","9","-37158.0","-12854.4","35.664993","139.691349","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","22","9","-38106.2","-12848.8","35.656446","139.691427","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","49","9","-35611.3","-12854.0","35.678935","139.691329","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","19","9","-37301.4","-12826.4","35.663700","139.691662","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","13","9","-37501.0","-12799.3","35.661902","139.691964","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","20","9","-38082.8","-12826.6","35.656657","139.691671","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","12","9","-36881.4","-12818.5","35.667486","139.691743","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","11","9","-35585.8","-12828.6","35.679165","139.691610","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","47","9","-35962.0","-12840.0","35.675773","139.691490","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","19","9","-35478.6","-12825.6","35.680131","139.691641","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","","3","9","-36170.5","-12728.3","35.673895","139.692727","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","14","9","-37850.8","-12798.4","35.658749","139.691979","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","53","9","-35762.1","-12821.6","35.677576","139.691690","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","50","9","-35682.3","-12819.1","35.678295","139.691717","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","19","9","-38027.1","-12827.0","35.657160","139.691666","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","17","9","-37936.6","-12803.9","35.657975","139.691919","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","19","9","-37042.3","-12805.5","35.666037","139.691888","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","22","9","-37686.4","-12789.3","35.660231","139.692078","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","16","9","-37979.6","-12785.0","35.657588","139.692129","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","21","9","-38234.1","-12783.0","35.655295","139.692155","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","15","9","-36939.4","-12776.7","35.666965","139.692205","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","10","9","-35660.9","-12773.3","35.678489","139.692222","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","13","9","-35538.9","-12795.8","35.679588","139.691971","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","27","9","-35268.3","-12794.2","35.682027","139.691985","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","15","9","-38021.6","-12761.7","35.657210","139.692388","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","17","9","-37004.6","-12780.3","35.666377","139.692166","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","12","9","-35567.3","-12778.6","35.679332","139.692161","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","11","9","-38198.9","-12772.7","35.655612","139.692269","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","5","9","-35628.3","-12748.6","35.678782","139.692495","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","14","9","-37378.9","-12718.6","35.663004","139.692853","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","","3","9","-36011.5","-12679.0","35.675330","139.693269","1","0","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","58","9","-36023.6","-12786.1","35.675219","139.692086","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","14","9","-38068.1","-12761.8","35.656790","139.692387","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","13","9","-38118.9","-12760.9","35.656333","139.692398","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","43","9","-37082.2","-12772.6","35.665677","139.692252","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","11","9","-37570.4","-12747.2","35.661278","139.692540","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","23","9","-37644.4","-12749.1","35.660610","139.692520","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","18","9","-37033.5","-12760.9","35.666116","139.692381","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","14","9","-35500.1","-12755.2","35.679938","139.692419","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","26","9","-37812.6","-12708.9","35.659094","139.692968","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","17","9","-35393.8","-12736.2","35.680897","139.692628","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","12","9","-38159.1","-12748.3","35.655971","139.692537","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","1","9","-37881.7","-12704.3","35.658471","139.693019","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","2","9","-37061.0","-12741.8","35.665869","139.692592","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","15","9","-37499.6","-12718.2","35.661916","139.692860","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","16","9","-36993.7","-12730.4","35.666475","139.692717","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","24","9","-37698.8","-12709.3","35.660120","139.692961","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","10","9","-38233.0","-12726.4","35.655305","139.692781","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","3","9","-37088.4","-12723.8","35.665622","139.692791","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","3","9","-37943.5","-12714.5","35.657915","139.692907","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","16","9","-35471.9","-12729.4","35.680192","139.692704","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψ_‰€’¬","","3","9","-35730.8","-12608.7","35.677861","139.694041","1","0","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","8","9","-35826.3","-12699.5","35.676999","139.693040","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·κ’–Ϊ","","10","9","-37586.5","-12668.6","35.661133","139.693409","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","4","9","-37153.9","-12683.8","35.665032","139.693234","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","5","9","-38005.5","-12700.4","35.657356","139.693065","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","16","9","-35446.2","-12703.0","35.680425","139.692995","1","0","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","6","9","-38060.9","-12704.2","35.656857","139.693024","1","1","0","0"
