"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","13","9","-26733.3","-44.3","35.759041","139.832843","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","18","9","-26483.7","-52.1","35.761292","139.832757","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","20","9","-26816.3","-24.4","35.758293","139.833063","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","12","9","-26764.9","-22.2","35.758757","139.833088","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","24","9","-29429.6","-39.3","35.734738","139.832899","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","16","9","-27516.7","-54.3","35.751980","139.832733","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","28","9","-28170.4","-31.2","35.746088","139.832988","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","18","9","-27455.7","-60.7","35.752530","139.832662","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽO’š–Ú","","16","9","-29254.0","-57.0","35.736321","139.832703","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","3","9","-29185.5","-46.4","35.736938","139.832820","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","4","9","-27760.3","-33.4","35.749784","139.832964","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","21","9","-28012.6","-60.6","35.747510","139.832664","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","20","9","-26869.4","-59.4","35.757815","139.832677","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","10","9","-26892.3","-9.1","35.757608","139.833232","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","5","9","-29070.2","-42.5","35.737977","139.832863","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","18","9","-26453.0","-46.7","35.761568","139.832817","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","9","9","-26934.7","-20.1","35.757226","139.833111","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","8","9","-26965.8","-19.6","35.756946","139.833116","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","12","9","-27623.0","-33.1","35.751022","139.832967","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","7","9","-26999.7","-18.5","35.756640","139.833129","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","2","9","-27902.6","-44.7","35.748502","139.832839","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","19","9","-27054.3","-15.5","35.756148","139.833162","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","37","9","-28666.4","2.7","35.741617","139.833364","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","30","9","-28279.7","-8.3","35.745103","139.833242","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","57","9","-26216.7","-53.1","35.763698","139.832746","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽO’š–Ú","","15","9","-29289.9","-42.2","35.735998","139.832867","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","57","9","-26232.7","-32.8","35.763554","139.832970","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","23","9","-29487.3","-35.7","35.734218","139.832939","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","13","9","-27573.6","-43.2","35.751467","139.832856","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","20","9","-27107.6","-12.6","35.755667","139.833193","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽO’š–Ú","","15","9","-29351.5","-37.5","35.735442","139.832919","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","19","9","-27395.1","-30.3","35.753076","139.832998","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","57","9","-26253.6","-16.6","35.763365","139.833150","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","21","9","-27141.5","-10.7","35.755362","139.833215","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","32","9","-28443.9","-4.4","35.743623","139.833285","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","14","9","-27188.8","-8.4","35.754936","139.833240","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","5","9","-29077.1","-11.3","35.737915","139.833208","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","17","9","-27458.6","-31.8","35.752504","139.832982","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","15","9","-27255.2","1.8","35.754338","139.833353","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","16","9","-26595.2","-31.6","35.760287","139.832984","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","21","9","-28012.9","-42.3","35.747508","139.832865","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","20","9","-27313.8","-10.2","35.753809","139.833221","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","20","9","-26866.0","-36.1","35.757845","139.832934","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","41","9","-28549.2","-3.5","35.742673","139.833294","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","23","9","-26361.0","-27.5","35.762397","139.833029","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","6","9","-29114.2","0.5","35.737581","139.833339","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","3","9","-29181.6","-21.2","35.736973","139.833099","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ˜Z’š–Ú","","16","9","-27510.1","-26.3","35.752040","139.833043","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","19","9","-28779.9","-1.6","35.740594","139.833315","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","16","9","-28997.9","-20.7","35.738629","139.833105","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","24","9","-26388.2","3.6","35.762152","139.833373","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","23","9","-29507.2","12.2","35.734039","139.833469","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","6","9","-28012.1","-12.6","35.747515","139.833194","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","5","9","-28086.4","29.7","35.746845","139.833662","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","12","9","-27965.8","13.1","35.747933","139.833478","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","25","9","-29444.7","38.9","35.734602","139.833764","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","25","9","-26447.9","9.9","35.761614","139.833443","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","5","9","-27725.6","13.0","35.750097","139.833477","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","2","9","-27551.5","38.1","35.751666","139.833755","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","11","9","-27902.0","19.1","35.748507","139.833544","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","26","9","-26492.4","13.4","35.761213","139.833482","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","9","9","-29556.1","5.7","35.733598","139.833396","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","1","9","-29322.3","13.9","35.735705","139.833487","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","10","9","-27857.9","33.2","35.748904","139.833701","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","19","9","-28853.9","20.8","35.739927","139.833564","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","8","9","-27786.2","47.4","35.749551","139.833857","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","27","9","-26559.4","23.6","35.760609","139.833594","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","9","9","-27821.9","36.8","35.749229","139.833740","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","6","9","-29141.7","17.3","35.737333","139.833524","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","33","9","-28402.9","44.5","35.743992","139.833825","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","17","9","-28934.8","9.0","35.739198","139.833433","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","6","9","-27678.2","47.9","35.750525","139.833862","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","17","9","-28955.9","18.2","35.739008","139.833534","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","3","9","-27497.5","16.4","35.752154","139.833515","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","5","9","-27458.1","40.5","35.752509","139.833781","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","6","9","-27430.6","16.4","35.752757","139.833515","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","7","9","-27390.1","18.7","35.753121","139.833540","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØˆê’š–Ú","","42","9","-28625.6","55.3","35.741985","139.833945","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","7","9","-29167.1","38.1","35.737104","139.833755","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","28","9","-26624.0","30.1","35.760027","139.833666","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","1","9","-27642.3","30.5","35.750848","139.833670","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","18","9","-28889.5","3.4","35.739606","139.833371","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","14","9","-28997.5","36.1","35.738633","139.833732","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","28","9","-26658.5","35.5","35.759716","139.833726","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","19","9","-28803.1","10.6","35.740385","139.833450","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","29","9","-26693.2","33.2","35.759403","139.833700","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","1","9","-27622.3","73.5","35.751029","139.834146","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","10","9","-27332.8","85.8","35.753638","139.834282","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","24","9","-26326.7","22.1","35.762707","139.833578","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","24","9","-26386.7","22.7","35.762166","139.833584","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","6","9","-28016.2","44.3","35.747478","139.833823","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","30","9","-26737.8","50.3","35.759001","139.833890","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","4","9","-28186.6","70.4","35.745942","139.834111","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","36","9","-28511.2","46.5","35.743017","139.833847","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","13","9","-29069.8","60.0","35.737981","139.833997","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","34","9","-28359.0","100.8","35.744388","139.834448","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","30","9","-28734.4","57.8","35.741004","139.833973","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","19","9","-26806.1","48.5","35.758385","139.833870","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","19","9","-28812.5","64.0","35.740300","139.834041","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","20","9","-28907.6","53.1","35.739443","139.833920","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","11","9","-27925.6","57.4","35.748295","139.833968","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","10","9","-29557.7","51.8","35.733583","139.833906","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","18","9","-27055.1","68.3","35.756141","139.834089","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","6","9","-29110.3","51.8","35.737616","139.833906","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","1","9","-29368.0","56.4","35.735293","139.833957","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","17","9","-27118.6","83.6","35.755568","139.834258","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","3","9","-29713.5","57.3","35.732180","139.833967","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","37","9","-26316.6","72.9","35.762798","139.834139","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","11","9","-26882.6","91.4","35.757696","139.834344","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","7","9","-27730.3","68.4","35.750055","139.834090","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽµ’š–Ú","","16","9","-27187.9","67.0","35.754944","139.834074","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬ˆê’š–Ú","","3","9","-28587.3","105.2","35.742330","139.834496","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","4","9","-29673.5","66.4","35.732540","139.834067","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","36","9","-26400.4","83.1","35.762042","139.834252","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","12","9","-27956.1","62.1","35.748020","139.834019","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","8","9","-27392.0","63.4","35.753104","139.834034","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","1","9","-27274.5","66.8","35.754164","139.834072","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","20","9","-28914.8","112.0","35.739378","139.834571","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","35","9","-26460.5","91.2","35.761500","139.834342","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","18","9","-26836.0","91.3","35.758116","139.834343","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","2","9","-28280.5","68.5","35.745095","139.834091","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØŽO’š–Ú","","35","9","-28458.7","114.7","35.743489","139.834602","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","13","9","-29040.8","89.5","35.738243","139.834323","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","18","9","-26799.1","98.2","35.758448","139.834419","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","26","9","-29395.2","85.1","35.735048","139.834274","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","3","9","-29339.6","143.4","35.735549","139.834919","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","1","9","-29295.0","73.2","35.735952","139.834143","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","20","9","-28977.3","89.8","35.738815","139.834326","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","2","9","-29300.8","125.9","35.735899","139.834725","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","2","9","-27251.9","120.5","35.754367","139.834666","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","2","9","-29712.3","110.3","35.732190","139.834553","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","1","9","-29761.0","113.0","35.731751","139.834583","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","6","9","-27665.8","87.0","35.750636","139.834295","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","33","9","-26628.0","109.0","35.759991","139.834539","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","26","9","-29422.3","88.2","35.734804","139.834309","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","4","9","-27465.0","93.6","35.752446","139.834368","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","12","9","-29124.6","163.7","35.737487","139.835143","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","10","9","-28158.6","131.1","35.746195","139.834783","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","30","9","-28751.4","128.7","35.740851","139.834757","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","22","9","-29531.1","104.9","35.733823","139.834493","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","14","9","-27914.3","104.1","35.748397","139.834485","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","3","9","-27197.5","135.6","35.754858","139.834833","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","22","9","-29510.3","109.8","35.734011","139.834547","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","21","9","-29021.8","118.2","35.738414","139.834640","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","14","9","-29673.9","124.8","35.732536","139.834713","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","28","9","-29487.4","117.7","35.734217","139.834634","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","15","9","-27850.7","160.7","35.748970","139.835110","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","7","9","-27743.0","110.0","35.749940","139.834550","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","3","9","-28258.4","123.5","35.745295","139.834699","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","19","9","-27575.1","116.7","35.751454","139.834623","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","10","9","-29269.7","104.6","35.736179","139.834490","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","16","9","-27779.4","172.7","35.749612","139.835243","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","13","9","-29072.6","119.6","35.737956","139.834656","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","9","9","-28108.2","111.5","35.746649","139.834567","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","27","9","-29423.6","117.6","35.734793","139.834633","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","18","9","-27522.1","121.6","35.751932","139.834678","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","14","9","-29642.9","143.4","35.732816","139.834918","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","6","9","-27691.2","116.6","35.750408","139.834622","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","10","9","-29235.2","131.7","35.736490","139.834789","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","9","9","-28084.8","137.6","35.746859","139.834855","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","11","9","-27302.7","142.1","35.753910","139.834905","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","30","9","-28824.7","175.2","35.740191","139.835270","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","13","9","-27040.0","137.2","35.756277","139.834851","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","16","9","-27483.5","125.5","35.752279","139.834721","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","11","9","-29192.3","163.2","35.736877","139.835138","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","38","9","-26311.7","154.0","35.762842","139.835037","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØŽO’š–Ú","","4","9","-27145.5","154.6","35.755326","139.835042","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","20","9","-27649.8","178.1","35.750780","139.835303","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","13","9","-29603.7","140.7","35.733169","139.834889","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒŽl‚Â–ØŽO’š–Ú","","23","9","-29810.2","161.8","35.731307","139.835122","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","12","9","-29575.4","143.9","35.733424","139.834924","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","17","9","-26795.5","146.8","35.758481","139.834957","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Ø“ñ’š–Ú","","3","9","-29341.2","129.9","35.735535","139.834769","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","14","9","-27922.7","175.8","35.748321","139.835277","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØ“ñ’š–Ú","","20","9","-27596.8","195.2","35.751258","139.835492","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","•ó’¬“ñ’š–Ú","","9","9","-28111.4","136.4","35.746620","139.834841","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–Øˆê’š–Ú","","29","9","-29420.7","145.8","35.734818","139.834945","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","40","9","-26430.4","169.4","35.761772","139.835207","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","17","9","-27721.0","163.6","35.750139","139.835142","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","–xØ”ª’š–Ú","","15","9","-26881.1","159.0","35.757709","139.835092","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“Œ–xØˆê’š–Ú","","18","9","-27687.9","188.2","35.750437","139.835414","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Žl‚Â–ØŽl’š–Ú","","21","9","-29059.9","156.4","35.738070","139.835062","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼‹T—L“ñ’š–Ú","","41","9","-26474.7","171.9","35.761372","139.835235","1","1","0","0"
