"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","9","9","-33245.4","-20557.4","35.700129","139.606166","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","26","9","-30739.1","-20563.7","35.722720","139.606033","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","14","9","-32596.4","-20557.2","35.705979","139.606153","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","33","9","-33509.2","-20568.7","35.697751","139.606048","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","15","9","-33667.9","-20519.2","35.696322","139.606599","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","28","9","-34533.9","-20557.3","35.688515","139.606201","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽR“ñ’š–Ú","","23","9","-35028.0","-20518.1","35.684063","139.606646","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","29","9","-31248.0","-20574.2","35.718132","139.605930","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","38","9","-30529.1","-20571.3","35.724612","139.605943","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","7","9","-34416.7","-20564.3","35.689572","139.606120","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽR“ñ’š–Ú","","1","9","-35321.8","-20571.6","35.681414","139.606063","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","18","9","-34786.5","-20531.6","35.686239","139.606491","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","26","9","-30773.9","-20567.7","35.722407","139.605989","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","17","9","-35662.2","-20560.5","35.678346","139.606195","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","8","9","-34299.4","-20560.7","35.690629","139.606158","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬Žl’š–Ú","","16","9","-32216.3","-20562.7","35.709405","139.606082","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","7","9","-31116.2","-20514.5","35.719322","139.606586","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","20","9","-33049.8","-20541.8","35.701893","139.606334","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","28","9","-32922.7","-20561.1","35.703038","139.606117","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","39","9","-30585.0","-20559.6","35.724109","139.606074","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","24","9","-30809.6","-20561.6","35.722084","139.606058","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽR“ñ’š–Ú","","21","9","-35075.4","-20560.5","35.683634","139.606179","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","11","9","-33194.1","-20551.2","35.700592","139.606234","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","28","9","-32873.8","-20551.7","35.703479","139.606221","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬Žl’š–Ú","","19","9","-32059.2","-20529.0","35.710822","139.606450","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","6","9","-33430.3","-20526.0","35.698464","139.606518","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","3","9","-31588.2","-20533.2","35.715067","139.606392","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","15","9","-32512.2","-20527.6","35.706738","139.606477","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽR“ñ’š–Ú","","22","9","-35070.9","-20523.7","35.683676","139.606586","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–k“ñ’š–Ú","","39","9","-32321.7","-20539.3","35.708456","139.606343","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","7","9","-33835.5","-20526.0","35.694811","139.606529","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","39","9","-30622.6","-20534.8","35.723770","139.606350","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","21","9","-31159.7","-20532.9","35.718929","139.606384","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","18","9","-35494.8","-20557.5","35.679854","139.606223","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","16","9","-34646.2","-20531.5","35.687504","139.606489","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","24","9","-30847.4","-20547.8","35.721744","139.606212","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","4","9","-32756.2","-20524.0","35.704540","139.606524","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","11","9","-33135.6","-20529.3","35.701120","139.606474","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬Žl’š–Ú","","1","9","-32283.5","-20527.4","35.708800","139.606474","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","32","9","-33578.5","-20549.6","35.697127","139.606262","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","16","9","-30248.4","-20484.9","35.727145","139.606891","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","19","9","-32991.8","-20520.2","35.702416","139.606571","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","28","9","-34037.1","-20517.2","35.692994","139.606631","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","7","9","-33379.3","-20508.3","35.698923","139.606713","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","15","9","-31388.0","-20527.1","35.716872","139.606454","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","33","9","-30687.6","-20527.1","35.723185","139.606437","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","18","9","-30893.0","-20516.1","35.721334","139.606563","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","6","9","-34434.9","-20520.6","35.689408","139.606604","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","32","9","-33517.3","-20531.2","35.697679","139.606463","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","38","9","-30526.4","-20536.5","35.724638","139.606328","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","7","9","-32693.3","-20508.8","35.705107","139.606690","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬Žl’š–Ú","","17","9","-32218.8","-20508.1","35.709384","139.606686","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","5","9","-34313.4","-20526.0","35.690504","139.606541","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","23","9","-34188.5","-20521.1","35.691630","139.606592","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","39","9","-30569.8","-20529.7","35.724247","139.606405","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","26","9","-30769.2","-20518.7","35.722450","139.606531","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","16","9","-30956.7","-20508.3","35.720760","139.606651","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","24","9","-30808.2","-20532.9","35.722098","139.606375","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","33","9","-30647.2","-20524.5","35.723549","139.606464","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","19","9","-32456.5","-20512.4","35.707241","139.606644","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","13","9","-31459.5","-20522.6","35.716227","139.606505","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","9","9","-30327.5","-20460.7","35.726432","139.607161","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","39","9","-30599.4","-20525.1","35.723980","139.606456","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽR“ñ’š–Ú","","1","9","-35391.7","-20539.4","35.680783","139.606420","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","18","9","-33337.4","-20453.7","35.699302","139.607315","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","26","9","-32945.1","-20504.8","35.702838","139.606741","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","19","9","-32390.7","-20486.8","35.707834","139.606925","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆäŽO’š–Ú","","2","9","-31971.5","-20498.8","35.711613","139.606781","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","27","9","-32888.5","-20509.0","35.703348","139.606693","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","26","9","-30733.1","-20513.4","35.722776","139.606589","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","24","9","-30844.0","-20506.7","35.721776","139.606666","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","18","9","-35230.5","-20494.6","35.682238","139.606912","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","17","9","-35280.5","-20518.1","35.681786","139.606652","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","17","9","-35297.4","-20465.3","35.681635","139.607237","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","31","9","-33557.2","-20473.8","35.697320","139.607099","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","10","9","-33208.3","-20513.3","35.700465","139.606653","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","11","9","-35700.5","-20506.4","35.678001","139.606793","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","13","9","-32615.2","-20516.7","35.705810","139.606601","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","7","9","-33882.7","-20518.5","35.694386","139.606613","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","13","9","-32626.8","-20472.5","35.705707","139.607090","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬Žl’š–Ú","","18","9","-32146.0","-20483.5","35.710041","139.606956","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","17","9","-34652.8","-20483.8","35.687445","139.607015","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","19","9","-33283.1","-20444.5","35.699792","139.607416","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","6","9","-33865.3","-20470.4","35.694543","139.607144","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","40","9","-30556.0","-20473.5","35.724372","139.607026","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆäŽO’š–Ú","","3","9","-31907.6","-20453.7","35.712190","139.607278","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","24","9","-30805.8","-20501.4","35.722120","139.606723","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","10","9","-30410.4","-20428.2","35.725685","139.607522","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","5","9","-34332.3","-20487.3","35.690334","139.606969","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","13","9","-35404.5","-20515.0","35.680669","139.606690","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","24","9","-34211.1","-20468.9","35.691427","139.607169","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","7","9","-33846.9","-20507.6","35.694709","139.606733","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","2","9","-31562.9","-20495.4","35.715296","139.606809","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","21","9","-33073.0","-20478.2","35.701685","139.607038","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","10","9","-33150.0","-20490.0","35.700991","139.606909","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","27","9","-34542.0","-20469.6","35.688444","139.607170","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","14","9","-35385.1","-20484.7","35.680844","139.607024","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","28","9","-34061.5","-20475.7","35.692775","139.607090","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬Žl’š–Ú","","19","9","-32073.0","-20458.3","35.710699","139.607232","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","19","9","-34815.9","-20481.0","35.685975","139.607051","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","19","9","-35158.0","-20462.5","35.682892","139.607264","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","32","9","-30637.9","-20488.1","35.723634","139.606866","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","20","9","-32324.7","-20469.2","35.708430","139.607118","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","16","9","-32546.8","-20476.8","35.706428","139.607040","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","32","9","-30666.3","-20437.3","35.723379","139.607429","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","34","9","-33238.2","-20424.5","35.700197","139.607636","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","14","9","-31442.5","-20482.0","35.716382","139.606954","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","3","9","-34449.4","-20475.1","35.689278","139.607107","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","27","9","-30741.0","-20432.5","35.722706","139.607483","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","20","9","-34835.7","-20459.2","35.685797","139.607292","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","21","9","-31160.2","-20468.5","35.718926","139.607096","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","17","9","-32288.4","-20450.6","35.708758","139.607323","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","25","9","-32909.0","-20472.5","35.703164","139.607096","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","14","9","-31491.3","-20460.2","35.715942","139.607197","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","22","9","-33009.3","-20458.1","35.702260","139.607258","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","13","9","-35438.1","-20469.9","35.680367","139.607189","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","23","9","-30814.8","-20424.2","35.722041","139.607577","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","35","9","-33168.9","-20433.7","35.700821","139.607532","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35780.2","-20464.8","35.677283","139.607254","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","11","9","-35807.8","-20341.4","35.677038","139.608618","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¡ìŽO’š–Ú","","1","9","-31577.5","-20438.3","35.715165","139.607440","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","24","9","-34721.9","-20468.9","35.686823","139.607182","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","25","9","-32872.5","-20459.0","35.703493","139.607245","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","5","9","-33473.1","-20435.8","35.698080","139.607517","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","17","9","-32534.3","-20450.0","35.706541","139.607336","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","19","9","-30883.3","-20419.1","35.721423","139.607635","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","27","9","-34089.4","-20418.1","35.692525","139.607727","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","6","9","-31422.9","-20451.6","35.716559","139.607289","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","15","9","-30948.0","-20432.6","35.720840","139.607487","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ˆäŽO’š–Ú","","1","9","-31981.6","-20433.6","35.711523","139.607503","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","18","9","-32412.5","-20437.7","35.707640","139.607468","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","3","9","-34371.3","-20452.1","35.689983","139.607359","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","24","9","-34686.1","-20417.3","35.687146","139.607751","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","23","9","-32959.0","-20441.1","35.702714","139.607445","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","9","9","-31033.8","-20405.5","35.720067","139.607789","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","21","9","-35089.3","-20434.8","35.683511","139.607569","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","15","9","-35645.0","-20439.7","35.678503","139.607528","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","40","9","-30587.5","-20423.7","35.724090","139.607577","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒE“ñ’š–Ú","","8","9","-33413.9","-20420.7","35.698613","139.607682","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35812.8","-20450.5","35.676990","139.607414","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","8","9","-32690.9","-20392.1","35.705131","139.607979","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","3","9","-34460.3","-20438.8","35.689181","139.607508","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","16","9","-33704.9","-20432.0","35.695991","139.607564","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","6","9","-31111.3","-20391.2","35.719369","139.607950","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","7","9","-33099.7","-20392.5","35.701446","139.607986","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","4","9","-34316.6","-20438.1","35.690476","139.607512","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","21","9","-34913.9","-20418.9","35.685093","139.607739","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬“ìŽl’š–Ú","","24","9","-32899.9","-20417.5","35.703246","139.607704","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35847.0","-20442.9","35.676682","139.607498","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","15","9","-35377.3","-20437.3","35.680916","139.607548","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","22","9","-31185.7","-20380.4","35.718698","139.608071","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","22","9","-34857.2","-20414.4","35.685604","139.607788","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","25","9","-34233.2","-20413.9","35.691229","139.607777","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35853.1","-20396.6","35.676628","139.608010","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","29","9","-32083.6","-20398.7","35.710605","139.607891","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","31","9","-33564.9","-20420.3","35.697252","139.607690","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","3","9","-34384.2","-20419.8","35.689867","139.607716","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","15","9","-30216.9","-20395.8","35.727431","139.607876","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","5","9","-32519.8","-20413.9","35.706673","139.607734","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","8","9","-33035.5","-20373.0","35.702025","139.608200","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","20","9","-35190.8","-20401.6","35.682598","139.607937","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","40","9","-30520.4","-20411.7","35.724695","139.607708","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","23","9","-34800.6","-20403.5","35.686115","139.607907","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒË“ñ’š–Ú","","12","9","-35683.5","-20362.9","35.678158","139.608377","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","17","9","-33732.8","-20371.7","35.695740","139.608232","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽO’š–Ú","","30","9","-33589.9","-20396.9","35.697027","139.607949","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","6","9","-32402.2","-20381.7","35.707734","139.608087","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‚ˆäŒËˆê’š–Ú","","32","9","-35827.7","-20414.9","35.676857","139.607807","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","32","9","-35065.4","-20420.2","35.683728","139.607729","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","2","9","-34396.7","-20375.7","35.689756","139.608204","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","33","9","-35065.2","-20342.6","35.683731","139.608586","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹{‘OŽl’š–Ú","","2","9","-34326.9","-20404.0","35.690384","139.607890","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","21","9","-35126.9","-20408.7","35.683173","139.607858","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","6","9","-32323.1","-20402.8","35.708445","139.607852","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","“ì‰¬ŒEŽO’š–Ú","","20","9","-32937.5","-20376.7","35.702908","139.608156","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¼‰¬–kˆê’š–Ú","","12","9","-32622.5","-20364.4","35.705748","139.608283","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","¡ì“ñ’š–Ú","","5","9","-31571.6","-20366.1","35.715220","139.608238","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‹v‰äŽRŒÜ’š–Ú","","26","9","-34540.3","-20379.3","35.688461","139.608168","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","19","9","-32164.0","-20389.2","35.709880","139.607998","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","16","9","-32292.5","-20394.4","35.708722","139.607944","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ãˆä‘“ñ’š–Ú","","15","9","-30972.9","-20380.3","35.720617","139.608066","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","16","9","-35273.0","-20387.9","35.681857","139.608091","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","ˆä‘ŒÜ’š–Ú","","13","9","-30288.1","-20340.7","35.726790","139.608487","1","1","0","0"
"“Œ‹ž“s","™•À‹æ","‚ˆäŒË¼ˆê’š–Ú","","32","9","-35084.8","-20401.0","35.683553","139.607941","1","0","0","0"
"“Œ‹ž“s","™•À‹æ","ã‰¬ŽO’š–Ú","","20","9","-32239.0","-20376.3","35.709204","139.608142","1","1","0","0"
