専用バス,バス・トイレ別,シャワー,専用トイレ,浴室乾燥機,温水洗浄便座,洗面台独立,脱衣所,追焚機能
1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0
0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0,0
1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,0,1
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,0,0
1,1,1,1,0,1,0,0,0
1,1,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,1,0,1,0,0,0,0,0
1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,0,0
0,0,0,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0
0,1,0,1,0,1,1,0,0
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0
0,1,1,1,1,1,1,0,1
0,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1
0,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,1
1,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0
1,1,1,1,0,0,0,0,1
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1
0,1,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,1,1
1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0
0,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,0,0
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,0
1,1,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,0,1
1,1,1,1,0,0,1,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,0,1
0,1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,1,1
1,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1
0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,0
1,0,1,1,0,0,1,0,0
0,1,0,1,0,0,1,1,0
1,0,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,0,0,0
0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,1,0,1
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
1,1,1,1,1,0,0,0,0
0,1,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,1,1,0
1,1,0,1,0,0,1,0,1
0,1,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0
1,1,0,1,0,0,1,0,1
0,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,0,1,0,0,1,0,0
1,1,0,0,1,1,1,0,0
0,0,0,0,1,1,1,0,0
1,1,1,1,1,0,1,0,0
1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,1,1,0,0,0,0
1,0,1,1,1,0,0,0,0
0,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,1,0
1,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,0
1,1,0,1,1,1,1,0,0
1,1,1,1,0,0,1,0,0
1,1,0,1,0,1,1,0,1
1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1
1,0,1,1,0,0,0,0,0
0,1,0,1,0,1,1,1,1
0,0,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,1
1,1,0,1,1,1,1,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,1,1
0,1,0,1,1,1,1,0,1
1,1,1,1,0,0,0,1,0
0,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,1,1,0,0,1,0,0
1,1,0,1,0,0,0,0,0
0,1,0,0,1,1,1,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,1,1,1,0,0,1,0,0
1,1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1
0,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0
1,1,0,1,1,1,1,0,0
1,1,1,1,0,0,0,0,1
1,1,1,1,0,0,1,0,0
1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,1,1,1,1,0,1
1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0
0,1,1,1,0,0,1,0,1
1,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,0,1,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0
1,1,1,1,1,0,1,0,0
1,1,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
0,1,0,0,0,0,1,1,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,0,1,1,0
0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,0,0
1,1,0,1,1,0,1,0,1
1,1,1,1,0,0,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,1,1,0
0,1,0,1,0,0,1,0,0
0,1,0,1,1,1,1,0,0
1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,0,1
1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,0,0
0,1,0,1,0,0,1,0,1
1,1,1,1,0,0,1,1,0
0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
0,1,0,1,1,1,1,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0,0
0,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,1
1,1,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,0,0
1,0,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,1,1,0
1,1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,0,0
1,1,1,1,1,0,1,1,1
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,0,0
1,0,1,1,0,0,0,0,0
1,1,1,0,1,1,1,1,0
1,0,1,0,0,0,0,0,0
0,1,0,1,1,1,1,0,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
1,1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,0,0,1
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1
1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,0,0,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0
0,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,0
1,1,0,1,0,0,1,0,1
1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,0,0
1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,0,1
1,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1
1,1,1,1,0,0,1,1,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,1,0,0,0,0,0
1,1,1,1,0,0,1,1,0
1,1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0,1
0,1,0,1,0,0,1,0,1
0,1,0,1,0,1,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,0,1,0,0,1,0
1,0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
1,1,1,1,0,0,1,0,0
1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,0
1,1,1,1,0,0,1,1,0
1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1
0,1,0,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,1,0,0
1,0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,0
1,1,0,1,0,0,1,0,1
0,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,0,0
1,1,1,1,1,0,1,0,1
1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0,0
0,1,0,1,0,0,1,0,1
1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,0,0,0
1,1,1,0,1,0,1,1,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0
1,1,0,1,1,0,0,0,0
0,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,0,1,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1
0,0,0,1,0,0,1,0,1
0,1,1,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0
1,1,1,1,0,1,0,0,0
1,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0
1,1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,1
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,0,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,1,0,1,0,0,1,0,1
1,1,1,1,0,1,1,1,1
0,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,0,0
0,1,0,1,1,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0
0,1,0,0,1,0,1,0,0
1,1,1,1,1,1,1,0,0
0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,0,0
0,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,0,0
1,1,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0
1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0
1,1,1,0,1,1,1,0,0
1,1,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,0
0,0,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,1
1,1,1,1,0,0,1,0,1
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,0
0,1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,0,0
0,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
1,0,1,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0
1,1,1,1,0,0,1,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,0
1,1,0,1,1,1,1,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,0,1,0
0,1,1,1,0,1,0,0,0
1,1,1,1,0,0,0,0,0
0,1,1,1,1,0,1,0,1
1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0
0,1,0,1,0,0,0,0,1
1,1,1,1,1,0,1,1,0
0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0
0,1,0,0,0,1,1,0,0
1,1,1,1,1,1,0,1,1
0,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1
0,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,0,0
1,0,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,1,1,0,1,0,0,0
1,1,1,1,0,0,1,1,0
0,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,0,0,0,1,1,1
1,1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,0,1
1,1,1,1,0,0,1,0,0
0,1,0,1,0,0,0,0,0
1,1,1,1,0,1,0,0,0
1,1,1,0,1,0,1,1,0
1,1,0,1,0,0,1,0,1
0,1,0,1,1,1,1,0,1
0,1,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1
0,1,0,1,0,0,0,0,1
0,1,0,1,1,1,1,0,1
1,0,1,1,0,0,0,0,0
1,1,0,1,0,0,1,0,0
1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,0,0
1,1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,0
1,0,0,1,0,0,0,0,0
0,1,0,1,1,1,0,0,0
1,1,1,1,0,0,0,0,1
1,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0
0,1,0,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0
1,0,1,1,1,0,0,0,0
0,1,1,1,0,0,0,0,1
1,0,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,0,1
0,1,0,1,0,1,0,0,1
1,1,1,1,0,0,1,0,0
0,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,0,0,1,0,0
1,0,1,1,0,0,0,0,0
1,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,0,1,0,0,1,0,1
1,1,1,1,0,0,1,0,1
1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0
0,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1
1,0,1,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0
1,1,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,1,0
1,1,1,0,1,1,1,1,1
0,1,0,1,1,1,1,0,0
1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0,1
0,1,0,1,0,0,0,0,0
1,1,0,1,1,0,1,0,1
1,1,0,1,1,1,1,0,1
1,0,1,1,0,1,1,0,0
1,0,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,0,0,0,0
1,1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,0,0
1,0,1,0,0,0,0,0,0
0,1,1,1,0,0,1,1,0
1,1,1,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1
